City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
0,Tuatapere,NZ,58.82,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
3,Punta Arenas,CL,50.11,scattered clouds,-53.15,-70.9167,Hotel Hain
6,Ushuaia,AR,49.66,scattered clouds,-54.8,-68.3,Albatross Hotel
7,San Quintin,MX,59.49,overcast clouds,30.4833,-115.95,Don Eddie's Landing
16,Naze,JP,63.52,broken clouds,28.3667,129.4833,Shishime Hotel
17,Balkanabat,TM,49.42,overcast clouds,39.5108,54.3671,Nebitchi Hotel
19,Brae,GB,46.31,overcast clouds,60.3964,-1.353,Busta House Hotel
23,Ribeira Grande,PT,59.61,few clouds,38.5167,-28.7,Quinta da Meia Eira
30,Guerrero Negro,MX,64.85,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
32,Cameron Park,US,58.93,clear sky,38.6688,-120.9872,Quality Inn & Suites Cameron Park Shingle Springs
39,Makueni,KE,58.15,few clouds,-1.8041,37.6203,WOTE TECHNICAL HOSTELS
40,Saint George,US,48.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
43,Bredasdorp,ZA,64.27,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
49,Hasaki,JP,46.29,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
54,Katsuura,JP,50.18,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
57,Kaitangata,NZ,56.93,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
67,Sindgi,IN,62.94,clear sky,16.9167,76.2333,Parashuram Siddapp
68,Riyadh,SA,60.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
69,Bilma,NE,52.86,few clouds,18.6853,12.9164,Expeditions Ténére voyages
70,San Francisco,US,62.26,haze,37.7749,-122.4194,The Clift Royal Sonesta Hotel
72,Faya,SA,54.12,clear sky,18.3851,42.4509,املاك خالد الشعشوع
73,Mataura,NZ,58.48,broken clouds,-46.1927,168.8643,Ellie's Villa
77,Carballo,ES,45.68,clear sky,43.213,-8.691,Pazo do Souto
79,Saldanha,ZA,59.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
80,Etah,IN,45.81,clear sky,27.6333,78.6667,Shivam Yadav अहीर
84,Serenje,ZM,60.22,overcast clouds,-13.2325,30.2352,The Kabaso's
89,Mar Del Plata,AR,64.09,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
91,Bluff,NZ,58.8,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
95,Dunedin,NZ,58.8,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
108,Esperance,AU,64.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
113,Te Anau,NZ,60.73,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
138,Bedele,ET,55.78,few clouds,8.456,36.353,Central Hotel
140,Beliator,IN,57.58,clear sky,23.3333,87.2167,SHARMA HOTEL( CHANDURIA)
143,Lata,PT,48.72,scattered clouds,40.1629,-8.3327,Casa Maquia
148,Coquimbo,CL,62.33,clear sky,-29.9533,-71.3436,Hostel Del Puerto
190,San Jose,US,62.76,clear sky,37.3394,-121.895,The Westin San Jose
198,Fukue,JP,52.16,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
201,Half Moon Bay,US,62.29,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
218,Shingu,JP,49.19,overcast clouds,33.7333,135.9833,Shingu UI Hotel
222,Lebu,CL,58.59,clear sky,-37.6167,-73.65,Hostal Las Lilas
225,Karera,IN,47.23,clear sky,25.4667,78.15,श्री हिमांशु जोशी (निवास)
228,Rawson,AR,60.89,clear sky,-43.3002,-65.1023,Hosteria Sampedro
230,Maine-Soroa,NE,62.1,clear sky,13.2114,12.0241,Complexe
240,Pacific Grove,US,63.0,clear sky,36.6177,-121.9166,Lovers Point Inn
253,Selje,NO,46.26,moderate rain,62.0459,5.351,Doktorgarden Selje
254,Doha,QA,64.29,clear sky,25.2867,51.5333,Movenpick Hotel Doha
257,Aswan,EG,45.7,clear sky,24.0934,32.907,Nuba Nile
263,Ascension,US,50.0,clear sky,30.2169,-90.9001,Highland Inn
268,Constitucion,CL,57.94,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
285,San Patricio,US,57.18,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
291,Chipinge,ZW,63.9,light rain,-20.1883,32.6236,Chipinge Breeze Lodge
301,Kruisfontein,ZA,64.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
308,Potiskum,NG,60.8,clear sky,11.7091,11.0694,Yobe NYSC Orietation Camp Dazigau
315,Mendi,PG,60.57,overcast clouds,-6.1761,143.6513,Kiburu Lodge
320,Gualaceo,EC,60.46,overcast clouds,-2.9,-78.7833,Arhaná Hosteria Resort
327,Oroville,US,62.13,clear sky,39.5138,-121.5564,"Holiday Inn Express & Suites Oroville Lake, an IHG Hotel"
336,Huambo,AO,58.98,overcast clouds,-12.7761,15.7392,SiSHotel
337,Visnes,NO,47.57,scattered clouds,59.3556,5.2242,Park Inn Haugesund Airport
339,Nichinan,JP,51.48,light rain,31.6,131.3667,Guest House Aki
340,Wenling,CN,51.91,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
348,Lompoc,US,62.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
350,Hoquiam,US,50.94,clear sky,46.9809,-123.8893,Econo Lodge Inn & Suites
351,Bastia,FR,48.29,clear sky,42.6667,9.3333,Hotel Santa Maria
352,Monduli,TZ,60.64,broken clouds,-3.3,36.45,Monduli Lutheran Youth Hostel
355,Ponta Do Sol,PT,60.71,broken clouds,32.6667,-17.1,Hotel do Campo
356,Anderson,US,45.48,clear sky,34.5334,-82.6499,The Bleckley Inn
359,Vila Franca Do Campo,PT,58.19,few clouds,37.7167,-25.4333,Pestana Bahia Praia
369,Coos Bay,US,51.93,scattered clouds,43.3665,-124.2179,Best Western Holiday Hotel
379,Ridgecrest,US,55.26,few clouds,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
390,Jiblah,YE,53.85,few clouds,13.9216,44.1467,Tiger Tower Hotel
395,Abu Dhabi,AE,60.82,mist,24.4667,54.3667,Ramee Garden Hotel Apartments
401,Wanaka,NZ,63.1,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
402,Shimoda,JP,51.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
405,Fort Abbas,PK,51.6,clear sky,29.1925,72.8536,AsAd's House
406,Fortuna,US,48.92,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
422,Symington,GB,47.52,overcast clouds,55.6018,-3.5953,Tinto Hotel
433,Abeche,TD,61.59,few clouds,13.8292,20.8324,Assaleh Hamdan Haroune
436,Amparafaravola,MG,60.13,broken clouds,-17.5833,48.2167,Aina Franco
452,Jaumave,MX,59.95,overcast clouds,23.4167,-99.3833,HOTEL CIENEGA
454,Tura,IN,57.85,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
455,Ponta Delgada,PT,58.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
460,Gat,IL,47.08,overcast clouds,31.61,34.7642,OlusHome
464,Kadoma,JP,48.2,scattered clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
467,Praia Da Vitoria,PT,57.76,broken clouds,38.7333,-27.0667,Hotel Branco I
469,Labe,GN,63.41,scattered clouds,11.3182,-12.2833,Hôtel Djamtum
470,Pasighat,IN,57.29,overcast clouds,28.0667,95.3333,Siang Guest House
471,Mbeya,TZ,59.58,light rain,-8.9,33.45,Leda Lodge
473,Saurikh,IN,46.2,clear sky,27.029,79.4896,Raza Biryani& Shami Kabab Shop
488,Jackson,US,56.44,clear sky,42.4165,-122.8345,Agate Village Apartments
489,Nara,JP,47.52,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
492,Youghal,IE,51.1,overcast clouds,51.95,-7.8506,Quality Hotel and Leisure Centre Youghal
525,Bam,IR,50.23,clear sky,29.106,58.357,Bam Tourist Hotel
543,Los Llanos De Aridane,ES,56.95,broken clouds,28.6585,-17.9182,Valle Aridane
546,Ahmadpur Sial,PK,46.27,clear sky,30.6754,71.7483,Zahid Bhai Home
553,Salinas,US,63.41,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
561,Mae Ramat,TH,62.92,clear sky,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
562,Oyama,JP,50.61,clear sky,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
569,Camargo,MX,59.72,clear sky,27.6667,-105.1667,Hotel Santa Fe
573,Moussoro,TD,61.29,clear sky,13.6408,16.4901,Hôtel Salama
582,Abu Kamal,SY,46.98,broken clouds,34.4506,40.9171,محطة التلفاز
585,Camacha,PT,56.16,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
589,Glenluce,GB,50.29,overcast clouds,54.8798,-4.8084,Old Port Store
604,Jaisalmer,IN,51.6,clear sky,26.9147,70.9181,Hotel Fifu
608,Russell,US,49.28,clear sky,32.3502,-85.1999,Macs
612,Puri,IN,64.92,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
613,Almonte,ES,53.28,overcast clouds,37.2647,-6.5167,Viajes Halcon
615,Umm Lajj,SA,62.94,scattered clouds,25.0213,37.2685,Moon light Furnished Units
641,Sonoita,MX,61.54,overcast clouds,31.85,-112.8333,Santa Ana
645,Llangefni,GB,51.66,mist,53.2556,-4.3106,Bull Hotel
646,Khair,IN,45.61,clear sky,27.95,77.8333,मुंबई चौपाटी
656,Rusape,ZW,62.24,overcast clouds,-18.5278,32.1284,Surrey Lodge
658,Inyonga,TZ,63.18,light rain,-6.7167,32.0667,Eden Rock Lodge
659,Atar,MR,63.32,scattered clouds,20.5169,-13.0499,Oumou Elghoura
663,Lagoa,PT,58.66,few clouds,39.05,-27.9833,Casa Das Faias
