City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Tuatapere,NZ,2022-01-27 01:15:20,-46.1333,167.6833,58.82,50,20,9.1,few clouds
1,East London,ZA,2022-01-27 01:11:47,-33.0153,27.9116,72.97,92,26,2.84,scattered clouds
2,Dicabisagan,PH,2022-01-27 01:15:22,17.0818,122.4157,76.71,91,100,3.2,moderate rain
3,Punta Arenas,CL,2022-01-27 01:15:23,-53.15,-70.9167,50.11,76,40,28.77,scattered clouds
4,Lagos,NG,2022-01-27 01:12:04,6.5833,3.75,71.28,95,0,0.89,clear sky
5,Sao Joao Da Barra,BR,2022-01-27 01:15:24,-21.6403,-41.0511,76.05,83,2,22.3,clear sky
6,Ushuaia,AR,2022-01-27 01:15:25,-54.8,-68.3,49.66,76,40,27.63,scattered clouds
7,San Quintin,MX,2022-01-27 01:15:25,30.4833,-115.95,59.49,67,100,8.63,overcast clouds
8,Hilo,US,2022-01-27 01:12:09,19.7297,-155.09,78.53,67,40,9.22,scattered clouds
9,Cabo San Lucas,MX,2022-01-27 01:11:35,22.8909,-109.9124,71.51,62,0,1.01,clear sky
10,Bambous Virieux,MU,2022-01-27 01:11:28,-20.3428,57.7575,71.22,88,40,4.61,scattered clouds
11,Deputatskiy,RU,2022-01-27 01:12:05,69.3,139.9,-12.23,96,100,5.28,overcast clouds
12,Chuy,UY,2022-01-27 01:15:29,-33.6971,-53.4616,71.17,90,100,14.9,overcast clouds
13,Sabla,NG,2022-01-27 01:15:30,12.7525,4.7077,65.32,16,4,16.49,clear sky
14,Busselton,AU,2022-01-27 01:15:32,-33.65,115.3333,69.04,52,0,11.56,clear sky
15,Vaini,TO,2022-01-27 01:15:32,-21.2,-175.2,87.96,74,20,8.05,few clouds
16,Naze,JP,2022-01-27 01:15:33,28.3667,129.4833,63.52,69,81,6.58,broken clouds
17,Balkanabat,TM,2022-01-27 01:15:34,39.5108,54.3671,49.42,33,100,4.85,overcast clouds
18,Rikitea,PF,2022-01-27 01:15:35,-23.1203,-134.9692,78.6,77,2,17.22,clear sky
19,Brae,GB,2022-01-27 01:15:36,60.3964,-1.353,46.31,96,100,43.17,overcast clouds
20,Aklavik,CA,2022-01-27 01:15:37,68.2191,-135.0107,-1.37,99,100,4.27,overcast clouds
21,Touros,BR,2022-01-27 01:15:38,-5.1989,-35.4608,77.9,75,100,12.06,overcast clouds
22,Kieta,PG,2022-01-27 01:15:39,-6.2167,155.6333,81.34,81,100,4.68,light rain
23,Ribeira Grande,PT,2022-01-27 01:15:40,38.5167,-28.7,59.61,78,18,14.65,few clouds
24,Kapaa,US,2022-01-27 01:11:38,22.0752,-159.319,80.58,70,75,1.01,broken clouds
25,Iqaluit,CA,2022-01-27 01:11:08,63.7506,-68.5145,-32.85,99,98,3.56,overcast clouds
26,Georgetown,MY,2022-01-27 01:12:16,5.4112,100.3354,80.53,83,20,0.0,few clouds
27,Tarrafal,CV,2022-01-27 01:15:43,15.2833,-23.7667,72.39,78,100,20.74,overcast clouds
28,Port Alfred,ZA,2022-01-27 01:14:30,-33.5906,26.891,72.57,92,88,4.05,overcast clouds
29,Nanortalik,GL,2022-01-27 01:11:40,60.1432,-45.2371,19.54,71,100,15.79,overcast clouds
30,Guerrero Negro,MX,2022-01-27 01:15:45,27.9769,-114.0611,64.85,47,100,8.63,overcast clouds
31,Jamestown,US,2022-01-27 01:15:42,42.097,-79.2353,15.12,78,0,5.75,clear sky
32,Cameron Park,US,2022-01-27 01:13:13,38.6688,-120.9872,58.93,54,0,1.79,clear sky
33,Mezen,RU,2022-01-27 01:15:48,65.8522,44.24,-2.27,99,97,5.23,overcast clouds
34,Asau,RO,2022-01-27 01:15:49,46.4333,26.4,27.52,86,95,6.69,overcast clouds
35,Pontianak,ID,2022-01-27 01:15:50,-0.0333,109.3333,75.18,94,100,3.44,mist
36,Tuktoyaktuk,CA,2022-01-27 01:14:51,69.4541,-133.0374,-7.6,77,20,14.97,few clouds
37,Ancud,CL,2022-01-27 01:11:42,-41.8697,-73.8203,65.73,78,0,1.12,clear sky
38,Yellowknife,CA,2022-01-27 01:13:27,62.456,-114.3525,3.56,84,100,4.0,overcast clouds
39,Makueni,KE,2022-01-27 01:15:54,-1.8041,37.6203,58.15,80,11,1.41,few clouds
40,Saint George,US,2022-01-27 01:14:09,37.1041,-113.5841,48.79,25,0,0.0,clear sky
41,Kloulklubed,PW,2022-01-27 01:15:56,7.0419,134.2556,82.9,81,100,18.01,overcast clouds
42,Cidreira,BR,2022-01-27 01:11:14,-30.1811,-50.2056,73.99,95,100,2.39,overcast clouds
43,Bredasdorp,ZA,2022-01-27 01:15:58,-34.5322,20.0403,64.27,88,19,3.44,few clouds
44,Cape Town,ZA,2022-01-27 01:16:12,-33.9258,18.4232,67.12,79,0,1.99,clear sky
45,Hithadhoo,MV,2022-01-27 01:16:59,-0.6,73.0833,81.46,75,89,21.41,overcast clouds
46,Taoudenni,ML,2022-01-27 01:17:00,22.6783,-3.9836,64.69,20,7,12.91,clear sky
47,Hobart,AU,2022-01-27 01:13:10,-42.8794,147.3294,71.46,60,75,10.36,broken clouds
48,Vanimo,PG,2022-01-27 01:17:02,-2.6741,141.3028,82.53,80,96,0.16,overcast clouds
49,Hasaki,JP,2022-01-27 01:12:13,35.7333,140.8333,46.29,64,80,8.88,broken clouds
50,Qaanaaq,GL,2022-01-27 01:17:04,77.484,-69.3632,-8.7,60,73,8.25,broken clouds
51,Butaritari,KI,2022-01-27 01:17:06,3.0707,172.7902,82.08,78,14,13.49,few clouds
52,Longyearbyen,SJ,2022-01-27 01:17:07,78.2186,15.6401,10.24,61,75,14.97,broken clouds
53,Filimonovo,RU,2022-01-27 01:17:08,56.2011,95.4611,9.91,97,100,0.34,overcast clouds
54,Katsuura,JP,2022-01-27 01:17:09,35.1333,140.3,50.18,60,100,14.34,overcast clouds
55,Alofi,NU,2022-01-27 01:17:09,-19.0595,-169.9187,80.49,89,75,103.57,broken clouds
56,Vardo,NO,2022-01-27 01:12:28,70.3705,31.1107,25.77,72,100,15.88,overcast clouds
57,Kaitangata,NZ,2022-01-27 01:17:11,-46.2817,169.8464,56.93,56,21,14.56,few clouds
58,Avarua,CK,2022-01-27 01:17:11,-21.2078,-159.775,82.45,83,40,12.66,scattered clouds
59,Hofn,IS,2022-01-27 01:13:24,64.2539,-15.2082,31.48,53,100,9.19,overcast clouds
60,Hegang,CN,2022-01-27 01:17:13,47.4,130.3667,4.86,83,7,4.18,clear sky
61,Atuona,PF,2022-01-27 01:17:14,-9.8,-139.0333,78.78,79,12,17.4,few clouds
62,Khorol,UA,2022-01-27 01:17:15,49.7837,33.2783,18.01,97,100,2.59,overcast clouds
63,Portel,BR,2022-01-27 01:17:16,-1.9356,-50.8211,73.53,95,100,2.71,overcast clouds
64,Synya,RU,2022-01-27 01:17:17,65.3718,58.0387,12.43,93,100,8.05,overcast clouds
65,Vologda,RU,2022-01-27 01:17:18,59.2187,39.8886,-3.48,100,100,4.34,overcast clouds
66,New Norfolk,AU,2022-01-27 01:13:31,-42.7826,147.0587,71.1,93,100,2.71,overcast clouds
67,Sindgi,IN,2022-01-27 01:17:19,16.9167,76.2333,62.94,51,0,9.15,clear sky
68,Riyadh,SA,2022-01-27 01:15:25,24.6877,46.7219,60.94,31,0,11.88,clear sky
69,Bilma,NE,2022-01-27 01:17:20,18.6853,12.9164,52.86,35,16,10.22,few clouds
70,San Francisco,US,2022-01-27 01:15:03,37.7749,-122.4194,62.26,67,0,1.01,haze
71,Cockburn Town,TC,2022-01-27 01:17:22,21.4612,-71.1419,77.77,73,0,13.22,clear sky
72,Faya,SA,2022-01-27 01:13:01,18.3851,42.4509,54.12,64,3,6.22,clear sky
73,Mataura,NZ,2022-01-27 01:16:25,-46.1927,168.8643,58.48,42,53,7.31,broken clouds
74,Victoria,HK,2022-01-27 01:13:13,22.2855,114.1577,69.85,87,60,1.99,broken clouds
75,Karratha,AU,2022-01-27 01:17:25,-20.7377,116.8463,86.13,50,0,16.49,clear sky
76,Wellington,NZ,2022-01-27 01:15:31,-41.2866,174.7756,70.77,60,20,4.0,few clouds
77,Carballo,ES,2022-01-27 01:17:27,43.213,-8.691,45.68,88,0,2.93,clear sky
78,Port Elizabeth,ZA,2022-01-27 01:17:27,-33.918,25.5701,67.1,94,100,6.91,light rain
79,Saldanha,ZA,2022-01-27 01:17:28,-33.0117,17.9442,59.05,92,0,11.12,clear sky
80,Etah,IN,2022-01-27 01:17:29,27.6333,78.6667,45.81,81,0,6.04,clear sky
81,Hermanus,ZA,2022-01-27 01:17:30,-34.4187,19.2345,66.9,87,3,9.15,clear sky
82,Saint-Philippe,RE,2022-01-27 01:16:15,-21.3585,55.7679,71.19,68,51,7.7,broken clouds
83,Rudnogorsk,RU,2022-01-27 01:17:31,57.2639,103.7519,-14.98,100,99,1.07,overcast clouds
84,Serenje,ZM,2022-01-27 01:17:32,-13.2325,30.2352,60.22,98,100,4.32,overcast clouds
85,Okato,NZ,2022-01-27 01:17:33,-39.2,173.8833,70.92,50,10,12.5,clear sky
86,Sitka,US,2022-01-27 01:18:34,57.0531,-135.33,37.29,87,40,4.61,scattered clouds
87,Tilichiki,RU,2022-01-27 01:18:35,60.4667,166.1,17.24,95,100,9.71,light snow
88,Cap-Aux-Meules,CA,2022-01-27 01:18:36,47.3821,-61.8597,15.85,79,100,20.71,overcast clouds
89,Mar Del Plata,AR,2022-01-27 01:16:01,-38.0023,-57.5575,64.09,71,40,4.0,scattered clouds
90,Nikolskoye,RU,2022-01-27 01:18:37,59.7035,30.7861,25.88,93,100,10.71,snow
91,Bluff,NZ,2022-01-27 01:18:39,-46.6,168.3333,58.8,56,47,11.34,scattered clouds
92,Chokurdakh,RU,2022-01-27 01:18:40,70.6333,147.9167,-27.67,97,33,12.37,scattered clouds
93,Barrow,US,2022-01-27 01:18:40,71.2906,-156.7887,-12.98,77,0,14.97,clear sky
94,Ambulu,ID,2022-01-27 01:18:42,-8.345,113.6058,80.62,82,100,2.3,overcast clouds
95,Dunedin,NZ,2022-01-27 01:18:44,-45.8742,170.5036,58.8,58,56,13.0,broken clouds
96,Narsaq,GL,2022-01-27 01:18:44,60.9167,-46.05,19.62,72,97,16.84,overcast clouds
97,Kodiak,US,2022-01-27 01:17:56,57.79,-152.4072,35.11,93,100,11.5,light snow
98,Faanui,PF,2022-01-27 01:18:46,-16.4833,-151.75,81.07,77,27,18.52,light rain
99,Hauterive,FR,2022-01-27 01:18:47,46.0901,3.4459,27.01,86,7,2.95,clear sky
100,Leningradskiy,RU,2022-01-27 01:18:48,69.3833,178.4167,-25.44,90,8,3.56,clear sky
101,Farmington,US,2022-01-27 01:15:00,36.7281,-108.2187,38.08,46,0,6.91,clear sky
102,Natal,BR,2022-01-27 01:17:04,-5.795,-35.2094,79.02,89,40,4.61,scattered clouds
103,Saint-Pierre,RE,2022-01-27 01:18:51,-21.3393,55.4781,71.28,64,40,11.5,scattered clouds
104,Arraial Do Cabo,BR,2022-01-27 01:18:52,-22.9661,-42.0278,75.51,86,1,26.84,clear sky
105,Makakilo City,US,2022-01-27 01:18:53,21.3469,-158.0858,79.12,51,0,11.5,clear sky
106,Salinopolis,BR,2022-01-27 01:18:54,-0.6136,-47.3561,79.41,82,100,8.63,overcast clouds
107,Thompson,CA,2022-01-27 01:18:56,55.7435,-97.8558,-3.84,71,40,16.11,scattered clouds
108,Esperance,AU,2022-01-27 01:18:39,-33.8667,121.9,64.24,80,100,7.09,overcast clouds
109,Chunoyar,RU,2022-01-27 01:18:57,57.4467,97.3217,4.5,98,100,2.82,overcast clouds
110,College,US,2022-01-27 01:17:24,64.8569,-147.8028,-2.22,77,40,0.0,scattered clouds
111,Matara,LK,2022-01-27 01:18:58,5.9485,80.5353,71.01,90,99,4.21,overcast clouds
112,Eskil,TR,2022-01-27 01:18:59,38.4017,33.4131,12.16,97,100,3.38,light snow
113,Te Anau,NZ,2022-01-27 01:19:00,-45.4167,167.7167,60.73,41,35,3.8,scattered clouds
114,Vakhrushev,RU,2022-01-27 01:19:01,48.9833,142.9667,7.12,85,68,5.19,broken clouds
115,Bethel,US,2022-01-27 01:19:02,41.3712,-73.414,21.49,56,0,5.75,clear sky
116,Kavieng,PG,2022-01-27 01:19:03,-2.5744,150.7967,83.97,75,100,8.93,light rain
117,Porto Novo,BJ,2022-01-27 01:19:04,6.4965,2.6036,76.82,83,0,2.26,clear sky
118,Takoradi,GH,2022-01-27 01:19:05,4.8845,-1.7554,78.55,88,0,5.48,clear sky
119,Chitral,PK,2022-01-27 01:19:06,35.8462,71.7858,18.45,40,0,9.53,clear sky
120,Akom,CM,2022-01-27 01:19:07,2.6678,12.7109,65.48,41,58,1.39,broken clouds
121,Lokosovo,RU,2022-01-27 01:19:08,61.1333,74.8167,-2.97,99,100,5.61,overcast clouds
122,Nizhneudinsk,RU,2022-01-27 01:14:52,54.9076,99.0276,4.48,97,100,1.59,overcast clouds
123,Bratsk,RU,2022-01-27 01:19:09,56.1325,101.6142,-3.51,100,100,1.52,overcast clouds
124,Lavrentiya,RU,2022-01-27 01:19:10,65.5833,-171.0,-18.18,88,27,5.01,scattered clouds
125,Huangcun,CN,2022-01-27 01:19:11,30.0145,118.4037,41.04,95,100,4.52,overcast clouds
126,Egvekinot,RU,2022-01-27 01:19:12,66.3167,-179.1667,-15.63,85,100,0.72,overcast clouds
127,Mecca,SA,2022-01-27 01:19:13,21.4267,39.8261,65.1,56,94,15.17,overcast clouds
128,Banda Aceh,ID,2022-01-27 01:20:14,5.5577,95.3222,79.45,78,30,4.38,scattered clouds
129,Maceio,BR,2022-01-27 01:15:56,-9.6658,-35.7353,81.84,83,75,5.75,broken clouds
130,Albany,US,2022-01-27 01:16:20,42.6001,-73.9662,12.4,57,3,4.0,clear sky
131,Mount Gambier,AU,2022-01-27 01:20:15,-37.8333,140.7667,88.18,46,1,7.2,clear sky
132,Richards Bay,ZA,2022-01-27 01:20:16,-28.783,32.0377,73.0,96,34,6.55,scattered clouds
133,Maba,CN,2022-01-27 01:20:17,24.6841,113.5984,66.61,79,87,3.27,overcast clouds
134,Rocha,UY,2022-01-27 01:20:18,-34.4833,-54.3333,68.2,89,100,18.3,overcast clouds
135,Mindelo,CV,2022-01-27 01:20:18,16.8901,-24.9804,71.15,68,75,28.77,broken clouds
136,San Juan,AR,2022-01-27 01:15:58,-31.5375,-68.5364,80.15,50,89,20.22,overcast clouds
137,Severodvinsk,RU,2022-01-27 01:20:20,64.5635,39.8302,10.51,97,96,6.26,overcast clouds
138,Bedele,ET,2022-01-27 01:20:21,8.456,36.353,55.78,61,12,2.57,few clouds
139,Neuquen,AR,2022-01-27 01:18:24,-38.9516,-68.0591,75.09,35,0,17.27,clear sky
140,Beliator,IN,2022-01-27 01:20:22,23.3333,87.2167,57.58,62,5,7.87,clear sky
141,Djougou,BJ,2022-01-27 01:20:23,9.7085,1.666,70.97,19,0,5.86,clear sky
142,Cherskiy,RU,2022-01-27 01:20:12,68.75,161.3,-43.1,98,46,3.51,scattered clouds
143,Lata,PT,2022-01-27 01:20:25,40.1629,-8.3327,48.72,79,47,4.99,scattered clouds
144,Boa Viagem,BR,2022-01-27 01:18:08,-5.1275,-39.7322,73.9,79,100,3.62,overcast clouds
145,Vila Velha,BR,2022-01-27 01:19:49,-20.3297,-40.2925,75.94,83,0,5.99,clear sky
146,Yar-Sale,RU,2022-01-27 01:20:27,66.8333,70.8333,6.42,94,100,9.55,overcast clouds
147,Puerto Ayora,EC,2022-01-27 01:20:27,-0.7393,-90.3518,73.63,89,100,7.14,overcast clouds
148,Coquimbo,CL,2022-01-27 01:16:20,-29.9533,-71.3436,62.33,77,0,5.75,clear sky
149,Tra Vinh,VN,2022-01-27 01:20:29,9.9347,106.3453,79.29,76,96,5.28,overcast clouds
150,Nyurba,RU,2022-01-27 01:20:29,63.2842,118.3319,-11.67,99,97,5.03,overcast clouds
151,Baracoa,CU,2022-01-27 01:20:30,20.3467,-74.4958,74.3,86,26,5.21,scattered clouds
152,Roebourne,AU,2022-01-27 01:20:31,-20.7833,117.1333,87.57,44,0,14.61,clear sky
153,Anadyr,RU,2022-01-27 01:20:32,64.75,177.4833,5.5,85,75,17.9,light snow
154,Hamilton,US,2022-01-27 01:16:29,39.1834,-84.5333,20.03,64,0,0.0,clear sky
155,Usisha,RU,2022-01-27 01:20:34,42.2511,47.3928,18.3,93,92,0.78,overcast clouds
156,Vyshkov,RU,2022-01-27 01:20:35,52.4764,31.6873,19.29,97,100,3.42,overcast clouds
157,Emba,KZ,2022-01-27 01:20:35,48.8264,58.1442,16.93,94,100,4.03,overcast clouds
158,Peleduy,RU,2022-01-27 01:20:37,59.6289,112.7406,-13.65,100,98,2.77,overcast clouds
159,Chaumont,FR,2022-01-27 01:17:49,48.1167,5.1333,28.69,96,100,4.5,overcast clouds
160,Vao,NC,2022-01-27 01:20:38,-22.6667,167.4833,78.22,83,100,16.37,overcast clouds
161,Westport,US,2022-01-27 01:20:39,41.1415,-73.3579,24.55,48,0,1.01,clear sky
162,Yerbogachen,RU,2022-01-27 01:20:40,61.2767,108.0108,-18.9,100,100,3.8,overcast clouds
163,Gryazi,RU,2022-01-27 01:20:41,52.4966,39.9359,-4.77,100,100,3.74,overcast clouds
164,Saskylakh,RU,2022-01-27 01:20:42,71.9167,114.0833,-10.35,92,46,4.27,scattered clouds
165,Clyde River,CA,2022-01-27 01:20:43,70.4692,-68.5914,-7.37,77,100,21.85,light snow
166,Raca,RS,2022-01-27 01:20:44,44.2271,20.9775,34.54,94,100,8.39,overcast clouds
167,Bonthe,SL,2022-01-27 01:20:45,7.5264,-12.505,78.12,82,14,5.93,few clouds
168,Tombouctou,ML,2022-01-27 01:20:46,20.0,-3.0,66.36,15,100,10.42,overcast clouds
169,Broken Hill,AU,2022-01-27 01:20:46,-31.95,141.4333,94.01,30,3,8.99,clear sky
170,Pilot Butte,CA,2022-01-27 01:20:47,50.4668,-104.4178,31.66,79,100,20.71,overcast clouds
171,Raduzhnyy,RU,2022-01-27 01:20:48,62.0961,77.475,-4.2,99,97,7.58,overcast clouds
172,Dikson,RU,2022-01-27 01:20:49,73.5069,80.5464,12.7,93,100,27.76,light snow
173,Belaya Gora,RU,2022-01-27 01:20:49,68.5333,146.4167,-35.68,100,15,6.89,few clouds
174,Port Hueneme,US,2022-01-27 01:21:51,34.1478,-119.1951,67.33,61,0,6.91,clear sky
175,Krasnoarmeysk,RU,2022-01-27 01:21:51,51.0239,45.6969,12.2,97,100,4.05,overcast clouds
176,Moindou,NC,2022-01-27 01:21:52,-21.6924,165.677,85.95,66,91,10.54,overcast clouds
177,Geraldton,AU,2022-01-27 01:21:53,-28.7667,114.6,82.81,42,0,13.8,clear sky
178,Cuamba,MZ,2022-01-27 01:21:54,-14.8031,36.5372,69.15,99,100,4.52,overcast clouds
179,Padang,ID,2022-01-27 01:21:54,-0.9492,100.3543,78.85,77,100,3.02,overcast clouds
180,Sola,VU,2022-01-27 01:21:56,-13.8833,167.55,86.67,74,75,5.75,broken clouds
181,Cayenne,GF,2022-01-27 01:18:53,4.9333,-52.3333,75.24,94,75,0.0,broken clouds
182,Castro,BR,2022-01-27 01:20:46,-24.7911,-50.0119,67.96,89,100,1.83,overcast clouds
183,Tela,HN,2022-01-27 01:21:58,15.7833,-87.45,77.22,91,0,2.98,clear sky
184,Fairbanks,US,2022-01-27 01:20:02,64.8378,-147.7164,-2.2,78,100,0.0,overcast clouds
185,Belgrade,RS,2022-01-27 01:20:15,44.804,20.4651,33.46,84,75,1.01,broken clouds
186,Talnakh,RU,2022-01-27 01:21:59,69.4865,88.3972,2.21,96,100,15.26,light snow
187,Sena Madureira,BR,2022-01-27 01:22:00,-9.0656,-68.6569,73.58,94,98,3.06,overcast clouds
188,Ilulissat,GL,2022-01-27 01:22:01,69.2167,-51.1,12.22,67,100,21.85,overcast clouds
189,Wattegama,LK,2022-01-27 01:22:02,6.7989,81.4808,65.88,92,47,3.09,scattered clouds
190,San Jose,US,2022-01-27 01:17:20,37.3394,-121.895,62.76,60,0,4.61,clear sky
191,Teguldet,RU,2022-01-27 01:22:03,57.3064,88.1667,-0.24,99,98,2.19,overcast clouds
192,Khatanga,RU,2022-01-27 01:22:04,71.9667,102.5,1.2,88,100,13.62,overcast clouds
193,Abonnema,NG,2022-01-27 01:22:05,4.7084,6.7931,76.98,81,60,3.71,broken clouds
194,Bull Savanna,JM,2022-01-27 01:22:06,17.8868,-77.5902,74.1,82,74,4.07,broken clouds
195,Severo-Kurilsk,RU,2022-01-27 01:22:06,50.6789,156.125,26.47,70,88,27.18,overcast clouds
196,Krutikha,RU,2022-01-27 01:22:07,53.9599,81.2093,-13.18,100,96,3.11,overcast clouds
197,Marsa Matruh,EG,2022-01-27 01:22:08,31.3525,27.2453,44.8,81,40,11.5,scattered clouds
198,Fukue,JP,2022-01-27 01:22:09,32.6881,128.8419,52.16,62,75,4.61,broken clouds
199,Klaksvik,FO,2022-01-27 01:22:09,62.2266,-6.589,36.52,80,100,31.52,overcast clouds
200,Belmonte,BR,2022-01-27 01:22:10,-15.8631,-38.8828,73.9,87,100,6.89,light rain
201,Half Moon Bay,US,2022-01-27 01:22:11,37.4636,-122.4286,62.29,68,40,0.0,mist
202,Namibe,AO,2022-01-27 01:22:12,-15.1961,12.1522,76.15,82,100,7.27,light rain
203,Hibbing,US,2022-01-27 01:22:12,47.4272,-92.9377,18.75,73,100,10.36,overcast clouds
204,Ninh Binh,VN,2022-01-27 01:22:13,20.2539,105.975,71.01,90,16,4.09,few clouds
205,Maumere,ID,2022-01-27 01:22:14,-8.6199,122.2111,82.67,78,87,11.01,overcast clouds
206,Athens,GR,2022-01-27 01:19:43,37.9795,23.7162,42.21,63,20,1.01,few clouds
207,Pevek,RU,2022-01-27 01:20:58,69.7008,170.3133,-32.39,98,31,3.44,scattered clouds
208,Ust-Ishim,RU,2022-01-27 01:22:16,57.6935,71.1665,-3.57,99,100,4.27,overcast clouds
209,Provideniya,RU,2022-01-27 01:22:17,64.3833,-173.3,-2.09,71,75,4.47,light snow
210,Port Hedland,AU,2022-01-27 01:22:18,-20.3167,118.5667,87.85,70,100,10.36,overcast clouds
211,Nome,US,2022-01-27 01:22:19,64.5011,-165.4064,-14.73,76,0,0.0,clear sky
212,Port-Gentil,GA,2022-01-27 01:22:19,-0.7193,8.7815,80.13,80,100,13.47,overcast clouds
213,Upernavik,GL,2022-01-27 01:22:20,72.7868,-56.1549,6.62,80,100,19.28,overcast clouds
214,Segou,ML,2022-01-27 01:22:21,13.4317,-6.2157,72.57,11,99,8.01,overcast clouds
215,Shillong,IN,2022-01-27 01:19:21,25.5689,91.8831,40.23,91,74,1.66,broken clouds
216,Shubarshi,KZ,2022-01-27 01:22:22,48.5872,57.1869,19.81,94,100,6.44,overcast clouds
217,Vostok,RU,2022-01-27 01:22:23,46.4856,135.8833,4.1,88,99,3.13,overcast clouds
218,Shingu,JP,2022-01-27 01:22:24,33.7333,135.9833,49.19,56,100,3.33,overcast clouds
219,Vila Do Maio,CV,2022-01-27 01:22:24,15.1333,-23.2167,72.39,77,100,20.29,overcast clouds
