City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaitangata,NZ,2022-01-24 00:08:57,-46.2817,169.8464,55.92,70,53,8.37
1,Albany,US,2022-01-24 00:08:58,42.6001,-73.9662,26.8,86,100,2.1
2,Carnarvon,AU,2022-01-24 00:08:59,-24.8667,113.6333,84.27,51,1,23.02
3,Chuy,UY,2022-01-24 00:08:59,-33.6971,-53.4616,73.38,95,86,4.41
4,Kloulklubed,PW,2022-01-24 00:09:00,7.0419,134.2556,82.9,81,54,19.62
5,Port Alfred,ZA,2022-01-24 00:09:01,-33.5906,26.891,71.53,77,0,16.26
6,Jamestown,US,2022-01-24 00:09:02,42.097,-79.2353,21.09,67,100,5.01
7,Guilin,CN,2022-01-24 00:09:03,25.2819,110.2864,43.61,88,98,6.6
8,Camacha,PT,2022-01-24 00:09:03,33.0833,-16.3333,59.76,77,40,5.75
9,Cape Town,ZA,2022-01-24 00:09:03,-33.9258,18.4232,70.88,86,39,1.01
10,Rikitea,PF,2022-01-24 00:09:05,-23.1203,-134.9692,78.37,70,100,15.1
11,Ouadda,CF,2022-01-24 00:09:06,8.0777,22.4007,67.8,29,19,5.84
12,Gambela,ET,2022-01-24 00:09:07,8.25,34.5833,79.68,36,65,1.43
13,Port Hardy,CA,2022-01-24 00:09:08,50.6996,-127.4199,42.76,73,100,4.29
14,Lithakia,GR,2022-01-24 00:09:09,37.7167,20.8333,40.59,51,60,12.01
15,Launceston,AU,2022-01-24 00:09:09,-41.45,147.1667,74.61,54,77,4.0
16,Te Anau,NZ,2022-01-24 00:09:10,-45.4167,167.7167,61.38,59,53,1.39
17,Punta Arenas,CL,2022-01-24 00:09:11,-53.15,-70.9167,53.71,71,75,23.02
18,Dikson,RU,2022-01-24 00:09:12,73.5069,80.5464,-6.39,99,100,20.38
19,Cabo San Lucas,MX,2022-01-24 00:08:23,22.8909,-109.9124,73.62,71,100,1.01
20,Avera,US,2022-01-24 00:09:13,33.194,-82.5271,48.7,54,0,7.67
21,Atuona,PF,2022-01-24 00:07:27,-9.8,-139.0333,78.75,71,10,18.25
22,Lorengau,PG,2022-01-24 00:09:15,-2.0226,147.2712,84.24,78,84,12.93
23,Provideniya,RU,2022-01-24 00:09:16,64.3833,-173.3,14.36,79,100,8.95
24,Namwala,ZM,2022-01-24 00:09:16,-15.7504,26.4384,60.84,97,61,3.65
25,Pisco,PE,2022-01-24 00:09:17,-13.7,-76.2167,71.65,73,0,21.85
26,Srednekolymsk,RU,2022-01-24 00:09:19,67.45,153.6833,-25.82,98,100,6.82
27,Guerrero Negro,MX,2022-01-24 00:09:19,27.9769,-114.0611,64.47,44,83,10.74
28,Castro,BR,2022-01-24 00:09:20,-24.7911,-50.0119,69.55,80,32,4.65
29,Barrow,US,2022-01-24 00:05:45,71.2906,-156.7887,1.42,85,100,5.75
30,Lima,PE,2022-01-24 00:05:41,-12.0432,-77.0282,72.14,62,0,1.01
31,Ancud,CL,2022-01-24 00:09:22,-41.8697,-73.8203,59.43,87,84,8.41
32,Aksu,CN,2022-01-24 00:09:23,41.1231,80.2644,22.73,57,97,2.68
33,Moose Factory,CA,2022-01-24 00:09:24,51.2585,-80.6094,-14.82,76,100,5.75
34,Laguna,US,2022-01-24 00:09:25,38.421,-121.4238,66.49,54,0,1.01
35,Puerto Ayora,EC,2022-01-24 00:09:26,-0.7393,-90.3518,74.16,87,96,8.21
36,Sitka,US,2022-01-24 00:09:27,57.0531,-135.33,39.09,93,100,0.0
37,Hilo,US,2022-01-24 00:05:04,19.7297,-155.09,78.53,73,40,8.05
38,Jarocin,PL,2022-01-24 00:09:28,51.9727,17.5026,35.74,95,100,5.61
39,Nsoko,SZ,2022-01-24 00:09:29,-27.0333,31.95,65.23,87,21,3.83
40,Yellowknife,CA,2022-01-24 00:09:30,62.456,-114.3525,-22.97,96,56,4.83
41,Victoria,HK,2022-01-24 00:05:58,22.2855,114.1577,67.32,93,90,1.01
42,Gushikawa,JP,2022-01-24 00:09:31,26.3544,127.8686,69.8,91,75,9.22
43,Wanning,CN,2022-01-24 00:09:32,18.8003,110.3967,72.14,91,74,2.68
44,Terra Santa,BR,2022-01-24 00:09:33,-2.1042,-56.4869,75.38,95,97,1.92
45,Dubti,ET,2022-01-24 00:09:34,11.7361,41.0853,74.39,66,48,10.27
46,Thompson,CA,2022-01-24 00:10:35,55.7435,-97.8558,-11.96,88,23,8.55
47,Upernavik,GL,2022-01-24 00:09:21,72.7868,-56.1549,-13.18,61,3,4.99
48,Kapit,MY,2022-01-24 00:10:36,2.0167,112.9333,74.23,99,100,0.72
49,Shaki,AZ,2022-01-24 00:10:37,41.0833,47.1667,36.39,49,1,1.48
50,Harper,LR,2022-01-24 00:09:17,4.375,-7.7169,77.74,85,0,6.17
51,Tuatapere,NZ,2022-01-24 00:10:39,-46.1333,167.6833,59.83,52,36,4.45
52,Hohhot,CN,2022-01-24 00:10:40,40.8106,111.6522,17.56,93,85,2.95
53,Newport,GB,2022-01-24 00:05:56,51.5877,-2.9984,41.86,84,97,5.35
54,Avarua,CK,2022-01-24 00:10:41,-21.2078,-159.775,77.05,100,75,13.8
55,Kahului,US,2022-01-24 00:10:42,20.8947,-156.47,82.42,70,20,19.57
56,East London,ZA,2022-01-24 00:10:32,-33.0153,27.9116,71.62,77,0,19.84
57,Butaritari,KI,2022-01-24 00:10:42,3.0707,172.7902,82.22,79,96,18.1
58,Bluff,NZ,2022-01-24 00:09:22,-46.6,168.3333,59.81,59,53,5.57
59,San Patricio,US,2022-01-24 00:10:44,28.017,-97.5169,57.92,45,100,3.76
60,Rognan,NO,2022-01-24 00:10:45,67.0953,15.3878,46.54,87,100,19.15
61,Kiruna,SE,2022-01-24 00:10:45,67.8557,20.2251,40.12,70,100,26.46
62,Solnechnyy,RU,2022-01-24 00:10:46,50.7214,136.6319,-9.26,94,27,3.22
63,Arraial Do Cabo,BR,2022-01-24 00:09:22,-22.9661,-42.0278,76.32,83,4,21.83
64,Ushuaia,AR,2022-01-24 00:09:24,-54.8,-68.3,51.46,76,75,10.36
65,Hobart,AU,2022-01-24 00:09:20,-42.8794,147.3294,79.02,65,100,9.22
66,Saint-Philippe,RE,2022-01-24 00:09:21,-21.3585,55.7679,78.35,81,58,7.9
67,Batagay-Alyta,RU,2022-01-24 00:10:48,67.8006,130.4114,-11.78,90,100,1.25
68,Vila Franca Do Campo,PT,2022-01-24 00:10:41,37.7167,-25.4333,59.2,70,27,6.02
69,Fort Nelson,CA,2022-01-24 00:07:10,58.8053,-122.7002,26.44,95,90,0.38
70,Omboue,GA,2022-01-24 00:10:49,-1.5746,9.2618,76.57,86,32,6.53
71,Nikolskoye,RU,2022-01-24 00:10:50,59.7035,30.7861,26.87,93,96,8.66
72,Souillac,MU,2022-01-24 00:09:27,-20.5167,57.5167,78.37,78,68,7.45
73,Honiara,SB,2022-01-24 00:10:51,-9.4333,159.95,87.48,67,82,6.98
74,Saint-Joseph,RE,2022-01-24 00:10:51,-21.3667,55.6167,77.36,81,44,9.42
75,Nuuk,GL,2022-01-24 00:10:52,64.1835,-51.7216,20.59,74,100,10.83
76,Tongliao,CN,2022-01-24 00:07:59,43.6125,122.2653,0.14,94,100,3.09
77,Vieira De Leiria,PT,2022-01-24 00:10:53,39.8695,-8.9324,50.99,69,2,5.28
78,Hermanus,ZA,2022-01-24 00:10:54,-34.4187,19.2345,67.89,93,71,7.58
79,Longyearbyen,SJ,2022-01-24 00:10:54,78.2186,15.6401,13.84,79,0,13.8
80,Rio Grande,BR,2022-01-24 00:10:54,-32.035,-52.0986,78.94,91,66,9.44
81,Darhan,MN,2022-01-24 00:10:55,49.4867,105.9228,2.23,98,100,1.81
82,Los Llanos De Aridane,ES,2022-01-24 00:10:55,28.6585,-17.9182,60.55,88,20,8.99
83,Mlowo,TZ,2022-01-24 00:10:56,-9.0,32.9833,58.03,99,100,3.02
84,Cap Malheureux,MU,2022-01-24 00:10:56,-19.9842,57.6142,78.48,84,40,3.0
85,Dunedin,NZ,2022-01-24 00:10:56,-45.8742,170.5036,56.8,75,100,5.99
86,Neiafu,TO,2022-01-24 00:10:57,-18.65,-173.9833,88.48,74,40,4.61
87,Nome,US,2022-01-24 00:08:07,64.5011,-165.4064,3.27,78,0,0.0
88,Khor,RU,2022-01-24 00:10:58,47.8861,134.9464,-14.55,100,99,3.71
89,Kapaa,US,2022-01-24 00:10:58,22.0752,-159.319,79.48,71,20,1.01
90,Viedma,AR,2022-01-24 00:10:58,-40.8135,-62.9967,80.89,26,16,19.22
91,Tricase,IT,2022-01-24 00:10:59,39.9304,18.3553,41.32,52,29,24.02
92,Kaeo,NZ,2022-01-24 00:10:59,-35.1,173.7833,71.33,87,100,11.45
93,Alamogordo,US,2022-01-24 00:10:27,32.8995,-105.9603,45.21,69,100,6.91
94,Vaini,TO,2022-01-24 00:12:00,-21.2,-175.2,81.36,76,26,11.48
95,Najran,SA,2022-01-24 00:12:01,17.4924,44.1277,55.62,45,5,0.72
96,Qaanaaq,GL,2022-01-24 00:12:02,77.484,-69.3632,-4.31,77,100,3.6
97,Russell,US,2022-01-24 00:07:26,32.3502,-85.1999,46.0,56,0,4.61
98,Lavrentiya,RU,2022-01-24 00:12:03,65.5833,-171.0,9.14,97,100,4.16
99,Tigil,RU,2022-01-24 00:12:04,57.8,158.6667,2.82,95,99,2.24
100,Itoman,JP,2022-01-24 00:12:04,26.1247,127.6694,70.57,92,75,14.97
101,Linfen,CN,2022-01-24 00:12:05,36.0889,111.5189,32.38,92,96,4.56
102,Saint-Francois,FR,2022-01-24 00:12:06,46.4154,3.9054,33.48,92,100,2.3
103,Leningradskiy,RU,2022-01-24 00:12:07,69.3833,178.4167,-13.58,95,100,5.1
104,Aykhal,RU,2022-01-24 00:12:07,66.0,111.5,5.41,97,87,4.72
105,Baghdad,IQ,2022-01-24 00:07:32,33.3406,44.4009,46.85,35,43,6.73
106,Naze,JP,2022-01-24 00:11:48,28.3667,129.4833,63.84,84,94,12.35
107,Yar-Sale,RU,2022-01-24 00:12:08,66.8333,70.8333,4.33,94,60,12.3
108,Uberlandia,BR,2022-01-24 00:12:08,-18.9186,-48.2772,71.19,80,64,2.86
109,Ponta Do Sol,PT,2022-01-24 00:12:09,32.6667,-17.1,63.72,80,99,5.79
110,La Palma,US,2022-01-24 00:12:10,33.8464,-118.0467,76.17,24,1,8.01
111,San Quintin,MX,2022-01-24 00:12:10,30.4833,-115.95,64.94,38,2,8.9
112,Karpathos,GR,2022-01-24 00:12:10,35.507,27.2132,40.96,65,85,16.11
113,Mataura,NZ,2022-01-24 00:12:11,-46.1927,168.8643,59.49,40,36,1.21
114,Jutai,BR,2022-01-24 00:12:11,-5.1833,-68.9,74.77,97,95,2.06
115,Tual,ID,2022-01-24 00:12:12,-5.6667,132.75,82.83,79,97,12.35
116,Itaiba,BR,2022-01-24 00:12:13,-8.9475,-37.4228,77.25,64,64,8.48
117,Saint George,US,2022-01-24 00:12:14,37.1041,-113.5841,57.67,30,0,4.0
118,Makakilo City,US,2022-01-24 00:12:14,21.3469,-158.0858,80.92,56,40,8.05
119,Codrington,AU,2022-01-24 00:12:15,-38.2667,141.9667,89.4,26,100,7.07
120,New Norfolk,AU,2022-01-24 00:12:15,-42.7826,147.0587,78.66,43,99,1.01
121,Joshimath,IN,2022-01-24 00:12:16,30.5667,79.5667,33.3,87,97,5.26
122,Ilulissat,GL,2022-01-24 00:12:16,69.2167,-51.1,14.02,52,100,16.11
123,Norman Wells,CA,2022-01-24 00:12:17,65.282,-126.8329,5.04,78,90,8.05
124,Mancora,PE,2022-01-24 00:12:17,-4.1078,-81.0475,77.58,67,82,14.36
125,Georgetown,MY,2022-01-24 00:08:08,5.4112,100.3354,78.73,83,20,3.44
126,Atambua,ID,2022-01-24 00:12:18,-9.1061,124.8925,78.73,79,100,3.29
127,Hamilton,US,2022-01-24 00:08:09,39.1834,-84.5333,28.36,70,100,1.01
128,Aksarka,RU,2022-01-24 00:12:19,66.5606,67.7975,0.25,98,64,10.67
129,Namatanai,PG,2022-01-24 00:12:19,-3.6667,152.4333,85.06,67,99,4.72
130,Tasiilaq,GL,2022-01-24 00:12:20,65.6145,-37.6368,15.96,51,66,11.79
131,Ketchikan,US,2022-01-24 00:12:20,55.3422,-131.6461,45.07,93,90,8.05
132,Marawi,PH,2022-01-24 00:12:21,7.9986,124.2928,67.64,95,100,2.84
133,Virginia Beach,US,2022-01-24 00:11:30,36.8529,-75.978,39.02,70,0,8.05
134,Nanortalik,GL,2022-01-24 00:12:22,60.1432,-45.2371,23.85,77,100,7.11
135,Severo-Yeniseyskiy,RU,2022-01-24 00:12:22,60.3725,93.0408,-6.23,100,97,2.98
136,Polovinnoye,RU,2022-01-24 00:13:23,54.7914,65.9864,-12.66,98,42,2.44
137,Ibra,OM,2022-01-24 00:13:23,22.6906,58.5334,56.97,72,0,1.74
138,Dingle,PH,2022-01-24 00:13:24,10.9995,122.6711,78.48,85,80,8.7
139,Lazaro Cardenas,MX,2022-01-24 00:13:24,17.9583,-102.2,80.17,62,58,7.9
140,Atar,MR,2022-01-24 00:13:25,20.5169,-13.0499,72.75,18,99,8.34
141,Nohar,IN,2022-01-24 00:13:25,29.1833,74.7667,49.8,87,2,5.06
142,Namibe,AO,2022-01-24 00:13:26,-15.1961,12.1522,74.95,86,82,5.57
143,Beyneu,KZ,2022-01-24 00:13:26,45.3167,55.2,27.28,85,100,15.37
144,Bratsk,RU,2022-01-24 00:13:27,56.1325,101.6142,-1.71,99,100,1.41
145,Port Lincoln,AU,2022-01-24 00:13:27,-34.7333,135.8667,71.76,85,70,6.85
146,Antofagasta,CL,2022-01-24 00:13:28,-23.65,-70.4,65.88,79,64,6.96
147,Lagoa,PT,2022-01-24 00:09:19,39.05,-27.9833,59.16,62,22,5.97
148,Igurusi,TZ,2022-01-24 00:13:28,-8.85,33.85,62.78,95,100,2.21
149,Ziro,IN,2022-01-24 00:13:29,27.6333,93.8333,34.83,95,100,2.1
150,Mahebourg,MU,2022-01-24 00:13:29,-20.4081,57.7,78.26,77,55,7.76
151,Mweka,CD,2022-01-24 00:13:30,-4.85,21.5667,67.69,95,99,0.36
152,Chichawatni,PK,2022-01-24 00:13:30,30.5333,72.7,47.23,91,5,3.98
153,Bethel,US,2022-01-24 00:11:37,41.3712,-73.414,33.04,77,100,5.75
154,Chokurdakh,RU,2022-01-24 00:13:31,70.6333,147.9167,-19.79,99,100,6.78
155,Austin,US,2022-01-24 00:10:04,30.2672,-97.7431,58.15,44,100,1.01
156,Badiraguato,MX,2022-01-24 00:13:32,25.3667,-107.5167,71.71,28,98,4.21
157,Port Blair,IN,2022-01-24 00:13:32,11.6667,92.75,69.84,100,40,1.14
158,Aquin,HT,2022-01-24 00:13:33,18.2833,-73.4,75.22,78,29,2.51
159,Juneau,US,2022-01-24 00:13:33,58.3019,-134.4197,41.22,96,75,0.0
160,Kodiak,US,2022-01-24 00:13:34,57.79,-152.4072,42.31,81,100,12.66
161,Umba,RU,2022-01-24 00:13:34,66.6871,34.3429,34.39,97,100,13.51
162,Bambous Virieux,MU,2022-01-24 00:13:34,-20.3428,57.7575,78.22,78,51,7.9
163,Ayan,RU,2022-01-24 00:13:35,56.45,138.1667,4.89,65,49,12.39
164,Kruisfontein,ZA,2022-01-24 00:13:35,-34.0033,24.7314,75.83,23,0,9.17
165,Port Elizabeth,ZA,2022-01-24 00:11:47,-33.918,25.5701,73.27,66,0,2.1
166,Lucapa,AO,2022-01-24 00:13:36,-8.4192,20.7447,63.48,97,65,1.97
167,Muros,ES,2022-01-24 00:13:37,42.7762,-9.0603,46.24,93,0,3.91
168,Airai,TL,2022-01-24 00:13:37,-8.9266,125.4092,68.99,72,100,2.48
169,Oskarshamn,SE,2022-01-24 00:13:38,57.2645,16.4484,40.98,95,78,7.92
170,Itarema,BR,2022-01-24 00:13:38,-2.9248,-39.9167,79.11,71,21,13.78
171,La Ronge,CA,2022-01-24 00:13:38,55.1001,-105.2842,-4.13,98,96,5.39
172,San Vicente,AR,2022-01-24 00:13:39,-26.6167,-54.1333,77.36,65,95,4.43
173,Mercedes,AR,2022-01-24 00:13:39,-34.6515,-59.4307,77.18,72,99,5.53
174,Hobyo,SO,2022-01-24 00:13:40,5.3505,48.5268,76.37,71,97,17.47
175,Adrar,MR,2022-01-24 00:13:40,20.5022,-10.0711,65.41,17,33,10.74
176,Waynesville,US,2022-01-24 00:13:41,35.4887,-82.9887,38.48,57,36,8.99
177,Bilma,NE,2022-01-24 00:13:19,18.6853,12.9164,57.76,22,84,13.38
178,Esperance,AU,2022-01-24 00:13:42,-33.8667,121.9,66.83,81,80,13.6
179,Puerto Ayacucho,VE,2022-01-24 00:13:43,5.6639,-67.6236,80.62,66,92,5.3
180,Gayeri,BF,2022-01-24 00:13:43,12.6497,0.4931,67.33,14,0,8.72
181,Panjab,AF,2022-01-24 00:13:44,34.388,67.0233,-15.7,76,15,5.82
182,Mar Del Plata,AR,2022-01-24 00:10:59,-38.0023,-57.5575,71.01,89,95,4.0
183,Deputatskiy,RU,2022-01-24 00:14:44,69.3,139.9,-21.44,98,100,5.08
184,Quang Ngai,VN,2022-01-24 00:14:45,15.1167,108.8,71.19,93,21,4.41
185,Baykalovo,RU,2022-01-24 00:14:46,57.3981,63.7684,8.22,92,100,6.69
186,Ribeira Grande,PT,2022-01-24 00:14:46,38.5167,-28.7,59.94,64,8,5.61
187,Ruse,BG,2022-01-24 00:14:47,43.8564,25.9708,27.45,71,96,12.62
188,Dickinson,US,2022-01-24 00:14:47,29.4608,-95.0513,57.29,57,75,1.01
189,Busselton,AU,2022-01-24 00:14:48,-33.65,115.3333,70.05,69,24,16.75
190,Muzhi,RU,2022-01-24 00:14:48,65.3667,64.6667,-7.67,100,84,5.17
191,Bathsheba,BB,2022-01-24 00:14:49,13.2167,-59.5167,77.61,73,20,16.11
192,Ambilobe,MG,2022-01-24 00:14:49,-13.2,49.05,73.56,96,100,5.73
193,Severo-Kurilsk,RU,2022-01-24 00:10:33,50.6789,156.125,26.83,74,99,11.16
194,Samarai,PG,2022-01-24 00:14:50,-10.6167,150.6667,85.46,70,64,11.97
195,Cidreira,BR,2022-01-24 00:14:51,-30.1811,-50.2056,77.05,89,69,9.84
196,Sao Joao Da Barra,BR,2022-01-24 00:14:51,-21.6403,-41.0511,76.14,82,21,13.47
197,Mastic Beach,US,2022-01-24 00:14:52,40.7668,-72.8521,35.64,66,100,4.0
198,Copiapo,CL,2022-01-24 00:14:52,-27.3667,-70.3333,70.27,53,51,5.41
199,Tautira,PF,2022-01-24 00:14:53,-17.7333,-149.15,86.02,78,89,14.58
200,Christchurch,NZ,2022-01-24 00:14:04,-43.5333,172.6333,60.94,87,90,1.99
201,Jhelum,PK,2022-01-24 00:14:53,32.9331,73.7264,49.96,88,96,3.91
202,Lethem,GY,2022-01-24 00:14:54,3.3803,-59.7968,84.27,53,91,11.61
203,Manado,ID,2022-01-24 00:14:55,1.487,124.8455,81.37,78,20,2.3
204,Constitucion,CL,2022-01-24 00:12:36,-35.3333,-72.4167,60.64,79,0,16.84
205,Hithadhoo,MV,2022-01-24 00:14:56,-0.6,73.0833,82.33,66,75,15.43
206,Bengkulu,ID,2022-01-24 00:14:56,-3.8004,102.2655,75.87,88,76,3.69
207,Shelburne,CA,2022-01-24 00:14:57,44.0787,-80.2041,7.25,80,71,5.08
208,Muisne,EC,2022-01-24 00:14:58,0.6,-80.0333,76.8,87,83,6.15
209,Martapura,ID,2022-01-24 00:14:58,-3.4167,114.85,80.69,94,20,5.75
210,Bay Roberts,CA,2022-01-24 00:14:59,47.5999,-53.2648,27.52,82,56,5.99
211,Migori,KE,2022-01-24 00:14:59,-1.0634,34.4731,65.12,79,100,4.36
212,Kavaratti,IN,2022-01-24 00:14:59,10.5669,72.642,79.57,64,15,10.8
213,Abonnema,NG,2022-01-24 00:15:00,4.7084,6.7931,79.23,80,5,4.81
214,Atlantis,ZA,2022-01-24 00:15:00,-33.5667,18.4834,67.35,91,10,0.83
215,Geraldton,AU,2022-01-24 00:13:05,-28.7667,114.6,77.41,69,40,21.85
216,Lebu,CL,2022-01-24 00:15:01,-37.6167,-73.65,60.89,85,0,8.93
217,Sistranda,NO,2022-01-24 00:15:02,63.7256,8.834,47.89,70,100,45.43
218,Wegrow,PL,2022-01-24 00:15:02,52.3995,22.0163,26.55,94,20,4.61
219,Hay River,CA,2022-01-24 00:15:03,60.8156,-115.7999,-7.62,84,75,4.61
220,Leshukonskoye,RU,2022-01-24 00:15:03,64.8989,45.7622,13.35,93,100,9.93
221,Marau,BR,2022-01-24 00:12:57,-28.4492,-52.2,70.52,91,85,5.37
222,Tambacounda,SN,2022-01-24 00:15:04,13.7539,-13.7586,73.45,25,0,6.91
223,Vardo,NO,2022-01-24 00:11:56,70.3705,31.1107,41.2,80,100,42.46
224,Chake Chake,TZ,2022-01-24 00:15:05,-5.2459,39.7666,78.96,74,100,11.01
225,Noumea,NC,2022-01-24 00:13:43,-22.2763,166.4572,84.18,99,39,6.64
