City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
226,Pevek,RU,2022-01-24 00:16:06,69.7008,170.3133,-9.67,96,100,18.34
227,Loralai,PK,2022-01-24 00:16:07,30.3705,68.598,34.07,53,0,6.15
228,Travesia,HN,2022-01-24 00:16:07,15.8667,-87.9,79.09,83,20,6.53
229,Saldanha,ZA,2022-01-24 00:16:08,-33.0117,17.9442,65.79,95,77,9.93
230,Anadyr,RU,2022-01-24 00:16:08,64.75,177.4833,-14.01,75,20,6.71
231,Richards Bay,ZA,2022-01-24 00:14:22,-28.783,32.0377,67.71,87,12,5.3
232,Tuktoyaktuk,CA,2022-01-24 00:11:44,69.4541,-133.0374,4.42,96,100,7.11
233,Saskylakh,RU,2022-01-24 00:16:09,71.9167,114.0833,-18.76,100,97,4.25
234,Torbay,CA,2022-01-24 00:16:10,47.6666,-52.7314,26.76,90,100,16.11
235,Axim,GH,2022-01-24 00:16:10,4.8699,-2.2405,78.15,87,5,5.35
236,Talara,PE,2022-01-24 00:16:11,-4.5772,-81.2719,71.58,83,64,14.34
237,Tamiami,US,2022-01-24 00:16:11,25.7587,-80.3984,59.0,87,75,8.05
238,Socorro,US,2022-01-24 00:16:12,31.6546,-106.3033,52.81,38,40,6.91
239,Byron Bay,AU,2022-01-24 00:14:54,-28.65,153.6167,82.06,70,41,12.82
240,Lingyuan,CN,2022-01-24 00:16:13,41.24,119.4011,15.93,45,100,1.36
241,Clarksburg,US,2022-01-24 00:16:13,39.2807,-80.3445,33.8,89,100,9.22
242,Braesti,RO,2022-01-24 00:16:14,47.15,27.1,23.97,92,100,13.87
243,Eyl,SO,2022-01-24 00:16:14,7.9803,49.8164,72.19,74,65,14.16
244,Lompoc,US,2022-01-24 00:11:41,34.6391,-120.4579,72.7,62,0,8.05
245,Xining,CN,2022-01-24 00:16:15,36.6167,101.7667,17.11,70,2,0.54
246,Kiama,AU,2022-01-24 00:16:15,-34.6833,150.8667,79.25,67,98,1.99
247,Hami,CN,2022-01-24 00:16:16,42.8,93.45,21.87,58,0,4.68
248,Langxiang,CN,2022-01-24 00:16:17,46.95,128.8833,-2.11,98,88,2.39
249,Skibbereen,IE,2022-01-24 00:16:17,51.55,-9.2667,46.2,88,100,11.23
250,Portland,US,2022-01-24 00:12:14,45.5234,-122.6762,55.51,69,39,3.0
251,Belle Glade,US,2022-01-24 00:15:08,26.6845,-80.6676,55.99,69,55,11.88
252,Bairiki,KI,2022-01-24 00:16:18,1.3292,172.9752,87.8,74,40,9.22
253,Bhainsa,IN,2022-01-24 00:16:19,26.9548,76.9012,48.09,75,0,3.15
254,Nadym,RU,2022-01-24 00:16:19,65.5333,72.5167,-7.08,100,56,6.4
255,Pekalongan,ID,2022-01-24 00:16:20,-6.8886,109.6753,80.01,81,96,4.59
256,Jalu,LY,2022-01-24 00:16:20,29.0331,21.5482,49.01,62,9,6.69
257,Faanui,PF,2022-01-24 00:16:21,-16.4833,-151.75,81.3,70,97,14.03
258,Talitsy,RU,2022-01-24 00:16:22,56.5289,42.3344,-1.23,100,99,1.32
259,Sola,VU,2022-01-24 00:16:22,-13.8833,167.55,86.67,74,75,9.22
260,Praia Da Vitoria,PT,2022-01-24 00:16:22,38.7333,-27.0667,62.85,67,20,6.08
261,Saint-Augustin,CA,2022-01-24 00:16:23,51.226,-58.6502,7.66,98,96,1.32
262,Murdochville,CA,2022-01-24 00:16:24,48.9583,-65.5006,8.69,85,76,10.83
263,Barcelos,PT,2022-01-24 00:12:47,41.5388,-8.6151,45.68,74,0,4.0
264,Korla,CN,2022-01-24 00:16:24,41.7597,86.1469,24.31,57,100,2.86
265,Malumfashi,NG,2022-01-24 00:16:25,11.7853,7.6218,62.04,19,2,10.98
266,Kismayo,SO,2022-01-24 00:14:24,-0.3582,42.5454,77.49,80,25,18.88
267,Pemba,MZ,2022-01-24 00:16:25,-12.974,40.5178,79.5,94,100,13.8
268,Harlingen,US,2022-01-24 00:16:26,26.1906,-97.6961,58.98,99,100,9.22
269,Tiznit,MA,2022-01-24 00:16:26,29.5833,-9.5,55.2,62,72,0.76
270,Rock Sound,BS,2022-01-24 00:17:27,24.9,-76.2,73.69,77,12,9.42
271,Luanda,AO,2022-01-24 00:17:27,-8.8368,13.2343,74.1,86,38,8.43
272,College,US,2022-01-24 00:17:28,64.8569,-147.8028,17.26,78,40,0.0
273,Pinega,RU,2022-01-24 00:17:28,64.7001,43.3936,15.69,92,100,10.63
274,Jiwani,PK,2022-01-24 00:17:29,25.05,61.7417,61.83,33,0,4.05
275,Bredasdorp,ZA,2022-01-24 00:17:29,-34.5322,20.0403,67.28,88,38,8.39
276,Porto Nacional,BR,2022-01-24 00:17:30,-10.7081,-48.4172,75.2,93,58,1.59
277,Villa Maria,AR,2022-01-24 00:17:30,-32.4075,-63.2402,74.82,86,87,5.03
278,Calabar,NG,2022-01-24 00:17:31,4.9517,8.322,77.7,82,3,0.96
279,Loiza,PR,2022-01-24 00:17:31,18.4313,-65.8802,76.98,70,20,4.61
280,Amahai,ID,2022-01-24 00:17:32,-3.3333,128.9167,83.14,69,90,1.63
281,Yerbogachen,RU,2022-01-24 00:17:32,61.2767,108.0108,-15.21,100,95,4.47
282,Gorin,RU,2022-01-24 00:17:33,51.1983,136.6669,-15.41,97,69,3.89
283,Vila Velha,BR,2022-01-24 00:17:33,-20.3297,-40.2925,78.75,84,75,5.75
284,Dwarka,IN,2022-01-24 00:17:34,22.2394,68.9678,62.58,46,11,5.91
285,Margate,GB,2022-01-24 00:17:34,51.3813,1.3862,41.92,79,98,3.0
286,Port-Gentil,GA,2022-01-24 00:17:35,-0.7193,8.7815,79.59,79,20,8.84
287,Hasaki,JP,2022-01-24 00:17:35,35.7333,140.8333,46.29,60,100,25.52
288,Vera Cruz,BR,2022-01-24 00:17:36,-12.6333,-41.0333,67.37,96,57,1.57
289,Luderitz,NA,2022-01-24 00:17:36,-26.6481,15.1594,75.45,66,51,8.21
290,Srivardhan,IN,2022-01-24 00:17:37,18.0333,73.0167,62.89,75,30,8.05
291,Kalmunai,LK,2022-01-24 00:17:37,7.4167,81.8167,70.56,82,73,5.44
292,Umm Kaddadah,SD,2022-01-24 00:14:29,13.6017,26.6876,60.78,17,13,15.03
293,Talnakh,RU,2022-01-24 00:17:38,69.4865,88.3972,-3.23,99,99,6.69
294,San Policarpo,PH,2022-01-24 00:15:35,12.1791,125.5072,79.36,90,100,12.73
295,Sao Filipe,CV,2022-01-24 00:14:30,14.8961,-24.4956,75.24,70,100,14.0
296,Kavieng,PG,2022-01-24 00:17:39,-2.5744,150.7967,84.45,67,67,7.09
297,Kathu,TH,2022-01-24 00:17:40,7.9178,98.3332,75.02,80,37,6.98
298,Poum,NC,2022-01-24 00:17:40,-20.2333,164.0167,81.01,68,97,10.8
299,Hudson Bay,CA,2022-01-24 00:17:41,52.85,-102.3842,1.89,95,99,7.23
300,Itanagar,IN,2022-01-24 00:17:41,27.1,93.6167,54.23,76,100,3.15
301,Adilcevaz,TR,2022-01-24 00:17:42,38.8039,42.7342,29.91,84,67,4.16
302,Kabala,SL,2022-01-24 00:17:42,9.5833,-11.55,69.28,20,31,4.07
303,Tiksi,RU,2022-01-24 00:17:43,71.6872,128.8694,-6.79,100,100,2.93
304,Ardakan,IR,2022-01-24 00:17:43,32.31,54.0175,35.98,21,0,1.3
305,Smyrna,US,2022-01-24 00:17:44,33.884,-84.5144,43.79,55,20,1.01
306,Yambio,SS,2022-01-24 00:17:44,4.5721,28.3955,73.58,36,62,4.09
307,Rociu,RO,2022-01-24 00:17:45,44.6667,25.0333,25.79,67,97,4.99
308,Aktash,RU,2022-01-24 00:17:45,50.3,87.7333,-20.0,77,2,3.74
309,Sapouy,BF,2022-01-24 00:17:46,11.5544,-1.7736,66.76,15,0,7.25
310,Champerico,GT,2022-01-24 00:17:46,14.3,-91.9167,86.54,65,1,7.16
311,Guiratinga,BR,2022-01-24 00:17:47,-16.3494,-53.7583,73.81,85,25,3.36
312,Mahibadhoo,MV,2022-01-24 00:17:48,3.7833,72.9667,80.92,69,82,13.62
313,Grasse,FR,2022-01-24 00:17:37,43.6667,6.9167,45.19,93,0,4.61
314,Fenelon Falls,CA,2022-01-24 00:18:48,44.5334,-78.7496,3.61,96,7,5.5
315,Lock Haven,US,2022-01-24 00:18:49,41.137,-77.4469,30.29,97,100,1.36
316,Hoquiam,US,2022-01-24 00:18:49,46.9809,-123.8893,54.01,83,0,11.5
317,Inyonga,TZ,2022-01-24 00:18:50,-6.7167,32.0667,63.41,94,99,2.28
318,Miramar,US,2022-01-24 00:18:50,25.9873,-80.2323,57.22,86,75,8.05
319,Den Helder,NL,2022-01-24 00:18:51,52.9599,4.7593,43.02,83,100,5.99
320,Alofi,NU,2022-01-24 00:18:51,-19.0595,-169.9187,85.89,74,30,10.36
321,Ayr,GB,2022-01-24 00:18:52,55.4627,-4.6339,45.32,81,75,14.97
322,Marzuq,YE,2022-01-24 00:18:52,14.4,46.4667,60.4,72,19,1.79
323,Tucumcari,US,2022-01-24 00:18:53,35.1717,-103.725,49.95,27,0,4.61
324,Nemuro,JP,2022-01-24 00:18:53,43.3236,145.575,18.03,61,100,4.36
325,Phonhong,LA,2022-01-24 00:18:54,18.5007,102.4166,62.42,72,3,3.06
326,Huai Thalaeng,TH,2022-01-24 00:18:55,14.997,102.6475,75.27,69,8,4.65
327,Bertoua,CM,2022-01-24 00:18:55,4.5833,13.6833,68.43,33,18,4.07
328,Bambanglipuro,ID,2022-01-24 00:18:55,-7.95,110.2833,78.57,84,78,6.02
329,Oistins,BB,2022-01-24 00:15:25,13.0667,-59.5333,77.09,73,20,16.11
330,Snyder,US,2022-01-24 00:16:39,32.7179,-100.9176,56.08,43,0,6.91
331,Clyde River,CA,2022-01-24 00:18:56,70.4692,-68.5914,-5.57,84,100,29.93
332,Guantanamo,CU,2022-01-24 00:18:57,20.1444,-75.2092,79.47,86,20,1.74
333,Bago,MM,2022-01-24 00:18:57,17.3367,96.4797,68.13,68,14,2.15
334,Fairbanks,US,2022-01-24 00:14:03,64.8378,-147.7164,16.61,76,0,0.0
335,Nirmal,IN,2022-01-24 00:18:58,19.1,78.35,59.92,47,2,4.47
336,Ngaoundere,CM,2022-01-24 00:14:11,7.3167,13.5833,62.76,26,5,4.41
337,Taoudenni,ML,2022-01-24 00:16:51,22.6783,-3.9836,65.32,18,56,10.04
338,Vestmannaeyjar,IS,2022-01-24 00:18:59,63.4427,-20.2734,34.77,72,100,29.44
339,Klyuchi,RU,2022-01-24 00:19:00,52.2667,79.1667,-10.98,100,92,2.68
340,Coquimbo,CL,2022-01-24 00:19:00,-29.9533,-71.3436,64.27,80,8,7.58
341,Qaqortoq,GL,2022-01-24 00:19:01,60.7167,-46.0333,23.5,72,100,9.44
342,Kodinsk,RU,2022-01-24 00:19:01,58.6881,99.1844,-1.12,99,100,1.39
343,Pallisa,UG,2022-01-24 00:19:02,1.145,33.7094,68.45,76,100,4.12
344,Soyo,AO,2022-01-24 00:19:02,-6.1349,12.3689,76.28,85,57,7.14
345,Amboasary,MG,2022-01-24 00:19:03,-25.0333,46.3833,76.84,83,99,17.96
346,Yumen,CN,2022-01-24 00:19:03,40.2833,97.2,16.52,55,3,2.06
347,Puerto Madero,MX,2022-01-24 00:19:03,14.7208,-92.4215,82.6,74,0,5.75
348,Teya,RU,2022-01-24 00:19:04,60.3778,92.6267,-3.48,100,99,2.8
349,Amarpatan,IN,2022-01-24 00:19:04,24.3167,80.9833,56.61,69,36,4.76
350,Kjollefjord,NO,2022-01-24 00:19:05,70.9457,27.3465,40.41,93,100,43.2
351,Moroni,KM,2022-01-24 00:19:05,-11.7022,43.2551,79.2,86,100,23.69
352,Barreirinha,BR,2022-01-24 00:19:06,-2.7933,-57.07,74.8,96,99,3.11
353,Show Low,US,2022-01-24 00:19:06,34.2542,-110.0298,47.91,46,0,11.5
354,Puerto El Triunfo,SV,2022-01-24 00:19:07,13.2833,-88.55,84.36,65,17,7.58
355,Skjervoy,NO,2022-01-24 00:19:07,70.0311,20.9714,42.13,87,100,40.78
356,Pacific Grove,US,2022-01-24 00:16:23,36.6177,-121.9166,67.24,46,0,1.99
357,Kongolo,CD,2022-01-24 00:19:08,-5.3833,27.0,68.63,95,100,0.22
358,Manokwari,ID,2022-01-24 00:20:08,-0.8667,134.0833,82.13,77,100,7.25
359,Lincoln,US,2022-01-24 00:18:02,40.8,-96.667,39.58,67,40,3.0
360,Vinh,VN,2022-01-24 00:20:09,18.6667,105.6667,67.6,95,10,2.86
361,Vanimo,PG,2022-01-24 00:20:10,-2.6741,141.3028,82.78,75,97,0.81
362,Fortuna,US,2022-01-24 00:20:10,40.5982,-124.1573,65.08,59,0,2.48
363,Haines Junction,CA,2022-01-24 00:20:10,60.7522,-137.5108,24.75,86,88,0.0
364,Farsund,NO,2022-01-24 00:20:11,58.0948,6.8047,43.95,100,96,16.17
365,Gewane,ET,2022-01-24 00:20:11,10.1664,40.6453,73.36,62,27,4.12
366,Teguldet,RU,2022-01-24 00:20:12,57.3064,88.1667,-9.22,100,100,2.35
367,Bardiyah,LY,2022-01-24 00:20:12,31.7561,25.0865,49.66,53,57,11.68
368,Voznesenye,RU,2022-01-24 00:20:13,61.0106,35.4781,17.69,89,96,11.95
369,Tezu,IN,2022-01-24 00:20:13,27.9167,96.1667,54.18,54,84,2.3
370,Conceicao Do Araguaia,BR,2022-01-24 00:20:14,-8.2578,-49.2647,74.95,89,16,1.28
371,Ostrovnoy,RU,2022-01-24 00:20:14,68.0531,39.5131,30.38,95,100,31.63
372,Oranjemund,NA,2022-01-24 00:20:15,-28.55,16.4333,74.62,66,88,5.14
373,Tupik,RU,2022-01-24 00:20:15,54.4253,119.9327,-18.96,99,14,1.66
374,Sangar,RU,2022-01-24 00:20:16,63.9242,127.4739,-24.18,98,100,5.08
375,Salalah,OM,2022-01-24 00:20:16,17.0151,54.0924,66.29,27,0,12.66
376,Orsha,BY,2022-01-24 00:20:17,54.5153,30.4053,-2.33,100,96,0.69
377,Candolim,IN,2022-01-24 00:20:17,15.5181,73.7626,72.03,62,100,7.9
378,Mitsamiouli,KM,2022-01-24 00:20:17,-11.3847,43.2844,81.03,80,100,26.57
379,Menongue,AO,2022-01-24 00:20:18,-14.6585,17.691,65.75,73,99,4.34
380,Sao Raimundo Nonato,BR,2022-01-24 00:20:18,-9.0153,-42.6994,73.0,73,84,2.48
381,Araioses,BR,2022-01-24 00:20:19,-2.89,-41.9031,84.18,74,40,18.41
382,Montijo,PT,2022-01-24 00:20:20,38.7067,-8.9739,52.54,75,0,11.5
383,Cairns,AU,2022-01-24 00:16:10,-16.9167,145.7667,89.11,70,100,4.61
384,Alzamay,RU,2022-01-24 00:20:20,55.5562,98.6644,6.1,98,100,1.39
385,Benalla,AU,2022-01-24 00:20:21,-36.55,145.9833,83.14,38,100,7.67
386,Xapuri,BR,2022-01-24 00:20:21,-10.6517,-68.5044,74.59,90,40,2.06
387,San Angelo,US,2022-01-24 00:20:22,31.4638,-100.437,53.98,50,75,1.01
388,Liverpool,GB,2022-01-24 00:20:22,53.4106,-2.9779,40.28,87,100,3.0
389,Port Macquarie,AU,2022-01-24 00:20:22,-31.4333,152.9167,75.88,62,76,8.1
390,Dvurechensk,RU,2022-01-24 00:20:23,56.5982,61.0953,-0.02,97,100,2.86
391,Wenling,CN,2022-01-24 00:20:23,28.3669,121.36,52.92,88,99,11.68
392,Tungor,RU,2022-01-24 00:20:24,53.3808,142.9564,-2.13,89,20,12.71
393,Husavik,IS,2022-01-24 00:20:24,66.0449,-17.3389,26.51,70,54,21.39
394,Hofn,IS,2022-01-24 00:20:25,64.2539,-15.2082,31.33,54,5,10.49
395,Duluth,US,2022-01-24 00:16:04,46.7833,-92.1066,7.07,56,100,5.01
396,Mount Gambier,AU,2022-01-24 00:17:40,-37.8333,140.7667,88.47,23,88,6.58
397,Myitkyina,MM,2022-01-24 00:20:26,25.3833,97.4,57.78,71,92,2.39
398,Kamenka,RU,2022-01-24 00:20:26,51.3223,42.7678,18.75,91,100,13.18
399,Port Moresby,PG,2022-01-24 00:20:27,-9.4431,147.1797,84.0,71,81,5.59
400,Ituango,CO,2022-01-24 00:20:27,7.1712,-75.764,64.18,99,98,2.21
401,Cayenne,GF,2022-01-24 00:20:28,4.9333,-52.3333,78.1,88,75,1.99
402,Nouadhibou,MR,2022-01-24 00:20:29,20.931,-17.0347,69.78,60,100,14.97
403,West Bay,KY,2022-01-24 00:20:29,19.3667,-81.4167,78.87,77,20,3.44
404,Galesong,ID,2022-01-24 00:20:30,-5.3166,119.3661,78.82,76,98,9.57
405,Spornoye,RU,2022-01-24 00:20:30,50.8448,37.2913,21.22,91,95,16.2
406,Maniwaki,CA,2022-01-24 00:21:31,46.3834,-75.966,-8.86,77,69,1.14
407,Santa Vitoria Do Palmar,BR,2022-01-24 00:17:53,-33.5189,-53.3681,73.36,95,73,4.79
408,Kopavogur,IS,2022-01-24 00:21:31,64.1123,-21.913,29.91,74,40,9.22
409,Saint Anthony,US,2022-01-24 00:21:32,45.0205,-93.218,7.25,69,100,4.0
410,Gold Coast,AU,2022-01-24 00:21:32,-28.0,153.4333,84.78,75,53,8.01
411,Bondo,CD,2022-01-24 00:21:33,3.8146,23.6866,70.0,48,7,1.34
412,Pauini,BR,2022-01-24 00:21:33,-7.7136,-66.9764,74.75,94,63,1.52
413,Tongchuan,CN,2022-01-24 00:21:33,35.0806,109.0897,30.36,92,99,2.44
414,Nurota,UZ,2022-01-24 00:21:34,40.5614,65.6886,26.69,75,1,3.89
415,Broome,US,2022-01-24 00:21:34,42.2506,-75.833,26.71,78,100,3.0
416,Kefamenanu,ID,2022-01-24 00:21:35,-9.4467,124.4781,77.74,79,100,5.5
417,Singleton,AU,2022-01-24 00:21:35,-32.5667,151.1833,82.98,67,93,5.01
418,Victor Harbor,AU,2022-01-24 00:21:36,-35.5667,138.6167,82.49,83,99,7.74
419,Talas,TR,2022-01-24 00:21:36,38.6908,35.5538,12.87,85,75,1.14
420,Sale,MA,2022-01-24 00:21:37,34.0389,-6.8166,58.64,93,28,0.0
421,Ahipara,NZ,2022-01-24 00:21:37,-35.1667,173.1667,71.49,70,100,12.41
422,Tazovskiy,RU,2022-01-24 00:21:38,67.4667,78.7,-9.27,100,100,6.2
423,Rocha,UY,2022-01-24 00:21:38,-34.4833,-54.3333,70.79,95,100,2.8
424,Baisha,CN,2022-01-24 00:21:38,26.5222,110.9311,41.13,95,100,2.46
425,Beatrice,US,2022-01-24 00:21:39,40.2681,-96.747,42.78,65,100,9.22
426,Bereda,ES,2022-01-24 00:21:39,43.2686,-7.5406,36.41,95,0,1.59
427,Maralal,KE,2022-01-24 00:21:40,1.0968,36.698,58.5,65,61,3.09
428,Cherskiy,RU,2022-01-24 00:21:40,68.75,161.3,-29.6,97,100,4.76
429,Sao Gabriel Da Cachoeira,BR,2022-01-24 00:21:41,-0.1303,-67.0892,74.1,98,64,2.39
430,Nioro,GM,2022-01-24 00:21:41,13.35,-15.75,77.25,18,49,1.05
431,Bosaso,SO,2022-01-24 00:21:42,11.2842,49.1816,70.81,74,36,2.37
432,San Cristobal,VE,2022-01-24 00:21:42,7.7669,-72.225,73.58,75,83,1.23
433,Ponta Delgada,PT,2022-01-24 00:21:42,37.7333,-25.6667,59.5,82,20,8.05
434,Synya,RU,2022-01-24 00:21:43,65.3718,58.0387,11.26,93,89,11.1
435,Timizart,DZ,2022-01-24 00:21:43,36.8,4.2667,44.22,66,13,6.51
436,Hualmay,PE,2022-01-24 00:21:44,-11.0964,-77.6139,72.52,82,68,8.59
437,Mocuba,MZ,2022-01-24 00:21:44,-16.8392,36.9856,72.75,99,100,7.65
438,Ixtapa,MX,2022-01-24 00:21:45,20.7,-105.2,76.23,83,100,13.8
439,Bhadasar,IN,2022-01-24 00:21:45,28.2833,74.3167,55.63,67,40,1.81
440,Gejiu,CN,2022-01-24 00:21:46,23.306,103.1635,39.49,81,1,1.77
441,Asfi,MA,2022-01-24 00:21:46,32.2994,-9.2372,60.75,91,98,8.72
442,New Iberia,US,2022-01-24 00:21:46,30.0035,-91.8187,50.05,52,0,6.91
443,Patea,NZ,2022-01-24 00:21:47,-39.7583,174.4833,71.67,58,100,4.9
444,Cockburn Town,TC,2022-01-24 00:17:58,21.4612,-71.1419,78.13,75,0,9.31
445,Narsaq,GL,2022-01-24 00:21:48,60.9167,-46.05,23.22,70,100,9.15
446,Chapais,CA,2022-01-24 00:17:46,49.7834,-74.8492,-15.02,100,98,3.02
447,Piacabucu,BR,2022-01-24 00:21:48,-10.4056,-36.4344,79.45,76,80,6.67
448,Tocache,PE,2022-01-24 00:17:10,-8.1842,-76.5125,72.32,97,62,1.43
449,Davila,PH,2022-01-24 00:21:49,18.4726,120.5763,76.98,78,20,13.49
450,Rawson,AR,2022-01-24 00:21:49,-43.3002,-65.1023,75.18,30,37,25.61
451,Dalby,AU,2022-01-24 00:21:50,-27.1833,151.2667,77.92,48,77,2.08
452,Kashiwazaki,JP,2022-01-24 00:21:50,37.3667,138.55,35.89,76,100,5.28
