City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
453,Rozhyshche,UA,2022-01-24 00:21:51,50.9154,25.2691,12.87,96,45,3.69
454,Manjacaze,MZ,2022-01-24 00:21:51,-24.7117,33.8828,71.58,89,62,8.95
455,Savannah Bight,HN,2022-01-24 00:21:52,16.45,-85.85,77.05,74,3,9.06
456,Ust-Koksa,RU,2022-01-24 00:22:52,50.2696,85.6108,-10.37,88,52,1.39
457,Nikolayevsk-Na-Amure,RU,2022-01-24 00:22:53,53.1406,140.73,-5.42,94,52,5.53
458,Sumbe,AO,2022-01-24 00:22:53,-11.2061,13.8437,75.51,79,63,4.81
459,Svarstad,NO,2022-01-24 00:22:53,59.399,9.9698,40.82,95,55,4.29
460,Culfa,AZ,2022-01-24 00:22:54,38.9558,45.6308,10.27,77,38,2.86
461,Santa Marinella,IT,2022-01-24 00:22:54,42.0345,11.8536,46.02,83,0,6.91
462,Paita,PE,2022-01-24 00:22:55,-5.0892,-81.1144,72.16,79,57,17.43
463,Prince Rupert,CA,2022-01-24 00:22:55,54.3161,-130.3201,44.69,92,100,3.44
464,Tweed,CA,2022-01-24 00:22:56,44.4751,-77.3162,9.59,92,10,4.05
465,Nyurba,RU,2022-01-24 00:22:56,63.2842,118.3319,-6.21,97,85,6.44
466,Jvari,GE,2022-01-24 00:22:57,42.7169,42.052,44.85,80,85,7.16
467,San Andres Del Rabanedo,ES,2022-01-24 00:22:57,42.6117,-5.6167,36.18,54,0,5.99
468,Bryan,US,2022-01-24 00:20:53,30.6744,-96.37,57.09,38,100,4.61
469,Pacsa,HU,2022-01-24 00:22:58,46.7198,17.014,33.19,80,100,5.75
470,Yulara,AU,2022-01-24 00:22:58,-25.2406,130.9889,82.24,42,0,9.22
471,Zyryanka,RU,2022-01-24 00:22:59,65.75,150.85,-23.31,98,100,5.3
472,Chulman,RU,2022-01-24 00:22:59,56.8479,124.9104,-20.7,100,100,0.56
473,Kabugao,PH,2022-01-24 00:23:00,18.0217,121.1842,73.2,95,49,0.25
474,Tura,IN,2022-01-24 00:23:00,25.5198,90.2201,55.83,69,57,4.27
475,Bodden Town,KY,2022-01-24 00:23:01,19.2833,-81.25,78.8,81,20,1.01
476,Gobabis,NA,2022-01-24 00:23:02,-22.45,18.9667,64.63,53,17,10.31
477,Valley Station,US,2022-01-24 00:23:02,38.1112,-85.8702,32.65,69,75,3.0
478,Hirara,JP,2022-01-24 00:23:03,24.8,125.2833,69.66,94,75,3.44
479,Kununurra,AU,2022-01-24 00:18:19,-15.7667,128.7333,82.38,89,75,4.61
480,Agirish,RU,2022-01-24 00:23:04,61.9247,63.0231,3.52,97,90,3.76
481,Sur,OM,2022-01-24 00:23:04,22.5667,59.5289,66.65,63,0,11.01
482,Rundu,NA,2022-01-24 00:23:05,-17.9333,19.7667,63.73,77,41,6.89
483,Kovdor,RU,2022-01-24 00:23:05,67.5662,30.4758,35.98,94,100,18.77
484,Zhangjiakou,CN,2022-01-24 00:19:23,40.81,114.8794,15.87,95,80,1.81
485,Punta Alta,AR,2022-01-24 00:23:06,-38.8759,-62.0736,79.5,36,0,6.42
486,Sandpoint,US,2022-01-24 00:23:07,48.2766,-116.5533,36.43,81,0,3.0
487,Coos Bay,US,2022-01-24 00:23:08,43.3665,-124.2179,61.0,78,0,9.22
488,Bonthe,SL,2022-01-24 00:23:08,7.5264,-12.505,77.7,80,22,4.09
489,Emerald,AU,2022-01-24 00:23:09,-23.5333,148.1667,82.35,56,99,12.88
490,Half Moon Bay,US,2022-01-24 00:23:09,37.4636,-122.4286,67.78,48,0,1.99
491,Gunnedah,AU,2022-01-24 00:23:10,-30.9833,150.25,80.22,47,68,3.89
492,Vostok,RU,2022-01-24 00:23:10,46.4856,135.8833,-6.54,96,80,2.8
493,Katsuura,JP,2022-01-24 00:23:11,35.1333,140.3,48.18,80,100,17.78
494,Bilibino,RU,2022-01-24 00:23:12,68.0546,166.4372,-28.03,96,100,4.25
495,Khatanga,RU,2022-01-24 00:23:13,71.9667,102.5,-23.39,100,100,5.06
496,Kalininsk,RU,2022-01-24 00:23:13,51.5,44.4758,16.18,90,100,12.28
497,Mufumbwe,ZM,2022-01-24 00:23:14,-13.6833,24.8,59.65,98,4,4.88
498,Aklavik,CA,2022-01-24 00:23:14,68.2191,-135.0107,2.23,94,99,7.65
499,Thinadhoo,MV,2022-01-24 00:23:15,0.5333,72.9333,81.1,73,56,13.22
500,Hargeysa,SO,2022-01-24 00:23:16,9.56,44.065,57.88,90,83,7.45
501,Zhangye,CN,2022-01-24 00:24:16,38.9342,100.4517,17.67,64,0,2.46
502,Gisborne,NZ,2022-01-24 00:24:17,-38.6533,178.0042,69.94,77,100,6.22
503,Presidente Medici,BR,2022-01-24 00:24:17,-11.1753,-61.9014,74.53,95,81,1.72
504,Reconquista,AR,2022-01-24 00:24:18,-29.15,-59.65,92.53,41,77,10.69
505,Santarem,BR,2022-01-24 00:24:18,-2.4431,-54.7083,77.13,88,75,5.75
506,Walvis Bay,NA,2022-01-24 00:24:19,-22.9575,14.5053,77.95,69,66,4.61
507,Vengerovo,RU,2022-01-24 00:24:19,55.6848,76.7471,-6.29,100,96,4.79
508,Waddan,LY,2022-01-24 00:24:20,29.1614,16.139,47.79,65,5,3.67
509,Touros,BR,2022-01-24 00:24:20,-5.1989,-35.4608,81.5,75,6,11.34
510,Portales,US,2022-01-24 00:21:46,34.1862,-103.3344,50.99,33,6,5.73
511,Ulsteinvik,NO,2022-01-24 00:23:09,62.3432,5.8487,46.53,88,98,13.0
512,Gao,ML,2022-01-24 00:24:21,16.6362,1.637,63.27,17,12,11.18
513,Ornskoldsvik,SE,2022-01-24 00:24:22,63.2909,18.7153,27.55,100,76,6.91
514,Pitangueiras,BR,2022-01-24 00:24:22,-21.0094,-48.2217,77.52,87,75,2.01
515,Shimoda,JP,2022-01-24 00:24:22,34.6667,138.95,48.56,71,100,17.38
516,Isangel,VU,2022-01-24 00:24:23,-19.55,169.2667,86.11,84,40,4.61
517,Lata,PT,2022-01-24 00:24:23,40.1629,-8.3327,42.06,82,0,3.69
518,Discovery Bay,US,2022-01-24 00:20:04,37.9085,-121.6002,67.05,54,0,0.0
519,Mayo,US,2022-01-24 00:24:24,38.8876,-76.5119,36.27,69,75,4.0
520,Champasak,LA,2022-01-24 00:24:25,14.75,106.0,70.68,77,7,0.89
521,Taulov,DK,2022-01-24 00:24:25,55.5458,9.6155,43.57,91,74,10.31
522,Laiwu,CN,2022-01-24 00:24:25,36.1928,117.6569,27.01,59,99,5.28
523,Semey,KZ,2022-01-24 00:24:26,50.4111,80.2275,-11.97,100,77,0.63
524,Linxia,CN,2022-01-24 00:24:26,35.6003,103.2064,24.4,52,89,1.9
525,Buala,SB,2022-01-24 00:22:01,-8.145,159.5921,86.79,66,95,7.11
526,Henties Bay,NA,2022-01-24 00:24:27,-22.116,14.2845,80.46,58,39,1.99
527,Jadu,LY,2022-01-24 00:24:28,31.953,12.0261,41.07,85,43,3.67
528,Pundaguitan,PH,2022-01-24 00:24:28,6.3711,126.1689,79.56,82,100,3.85
529,Khani,GE,2022-01-24 00:24:29,41.9563,42.9566,40.57,75,93,8.68
530,Coihaique,CL,2022-01-24 00:24:29,-45.5752,-72.0662,55.35,58,75,9.22
531,Sabang,ID,2022-01-24 00:24:30,5.8933,95.3214,79.2,76,79,4.83
532,Hovd,MN,2022-01-24 00:24:30,48.0056,91.6419,-4.67,73,8,5.35
533,Tateyama,JP,2022-01-24 00:24:31,34.9833,139.8667,48.47,64,100,18.1
534,Sorong,ID,2022-01-24 00:24:31,-0.8833,131.25,81.54,76,99,5.37
535,Peniche,PT,2022-01-24 00:24:31,39.3558,-9.3811,51.46,75,13,8.01
536,Sterling,US,2022-01-24 00:20:39,39.0062,-77.4286,36.23,60,100,0.0
537,Nazarovo,RU,2022-01-24 00:24:32,56.0064,90.3914,-7.13,100,96,2.15
538,Nouakchott,MR,2022-01-24 00:24:33,18.0858,-15.9785,76.93,26,99,10.89
539,Broken Hill,AU,2022-01-24 00:24:33,-31.95,141.4333,80.31,41,75,14.97
540,Tucuman,AR,2022-01-24 00:24:34,-26.8241,-65.2226,69.8,94,75,5.75
541,Maroua,CM,2022-01-24 00:24:34,10.591,14.3159,67.69,20,0,7.99
542,Shellbrook,CA,2022-01-24 00:24:35,53.2168,-106.4011,9.63,92,100,9.35
543,Izhma,RU,2022-01-24 00:24:35,65.0083,53.9113,9.54,93,93,10.42
544,Simao,CN,2022-01-24 00:24:35,22.7886,100.9748,44.42,83,2,1.07
545,Sindor,RU,2022-01-24 00:20:06,62.8629,51.8905,6.48,97,95,6.04
546,Merauke,ID,2022-01-24 00:24:36,-8.4667,140.3333,83.62,74,97,8.9
547,Heihe,CN,2022-01-24 00:25:37,50.2441,127.4902,-3.42,95,5,2.42
548,Pozo Colorado,PY,2022-01-24 00:25:37,-23.4923,-58.7972,89.11,32,2,4.36
549,Yazd,IR,2022-01-24 00:25:38,31.8972,54.3675,33.91,27,0,4.61
550,Nueva Gerona,CU,2022-01-24 00:25:38,21.8833,-82.8,72.61,75,29,15.55
551,Kaniama,CD,2022-01-24 00:25:39,-7.5667,24.1833,63.81,96,96,2.66
552,Port Hedland,AU,2022-01-24 00:25:39,-20.3167,118.5667,89.65,70,78,4.61
553,Tomatlan,MX,2022-01-24 00:25:39,19.9333,-105.25,81.09,50,80,5.93
554,Faya,SA,2022-01-24 00:25:40,18.3851,42.4509,50.11,55,42,3.4
555,Paamiut,GL,2022-01-24 00:25:40,61.994,-49.6678,23.13,74,100,13.49
556,Shuangyang,CN,2022-01-24 00:25:41,43.5242,125.6736,-4.04,83,94,3.02
557,Kuytun,RU,2022-01-24 00:25:41,54.3419,101.5036,4.37,97,100,4.0
558,Waingapu,ID,2022-01-24 00:25:42,-9.6567,120.2641,81.45,76,93,12.15
559,Illapel,CL,2022-01-24 00:25:42,-31.6308,-71.1653,69.01,61,0,5.17
560,Kisangani,CD,2022-01-24 00:25:43,0.5167,25.2,72.59,82,99,2.77
561,Isparta,TR,2022-01-24 00:25:43,38.0,31.0,12.96,87,100,11.07
562,Bubaque,GW,2022-01-24 00:25:44,11.2833,-15.8333,79.14,77,16,10.09
563,Turka,UA,2022-01-24 00:25:44,49.1541,23.0297,12.25,99,99,1.81
564,Okmulgee,US,2022-01-24 00:25:45,35.6234,-95.9605,55.29,49,0,0.0
565,Pahrump,US,2022-01-24 00:25:45,36.2083,-115.9839,64.45,17,0,1.99
566,Markova,UA,2022-01-24 00:25:46,48.6758,24.4138,10.35,98,100,2.73
567,Inuvik,CA,2022-01-24 00:21:21,68.3499,-133.7218,2.16,78,75,3.44
568,Praia,CV,2022-01-24 00:25:46,14.9215,-23.5087,73.94,78,75,14.97
569,Benidorm,ES,2022-01-24 00:25:47,38.5382,-0.131,50.0,69,38,9.57
570,Havoysund,NO,2022-01-24 00:25:47,70.9963,24.6622,43.68,83,100,41.81
571,Grindavik,IS,2022-01-24 00:25:48,63.8424,-22.4338,30.15,93,75,4.61
572,Kralendijk,BQ,2022-01-24 00:25:48,12.15,-68.2667,78.78,73,0,12.66
573,Palafrugell,ES,2022-01-24 00:25:48,41.9174,3.1631,39.34,85,3,3.6
574,Dubrovnik,HR,2022-01-24 00:25:49,42.6481,18.0922,35.24,37,0,5.75
575,Kerema,PG,2022-01-24 00:25:49,-7.9631,145.7785,84.56,65,93,2.3
576,Quatre Cocos,MU,2022-01-24 00:25:50,-20.2078,57.7625,78.91,79,55,8.39
577,Hoa Binh,VN,2022-01-24 00:25:50,20.8133,105.3383,67.89,89,85,1.01
578,Goderich,CA,2022-01-24 00:23:30,43.7501,-81.7165,12.9,72,87,6.91
579,Chittur,IN,2022-01-24 00:25:51,10.7,76.75,71.15,91,10,1.86
580,Doctor Arroyo,MX,2022-01-24 00:25:52,23.6667,-100.1833,58.15,63,20,13.35
581,Kamiiso,JP,2022-01-24 00:25:52,41.8167,140.65,30.58,64,40,8.05
582,Atocha,BO,2022-01-24 00:25:53,-20.9333,-66.2333,45.91,89,91,9.24
583,High Level,CA,2022-01-24 00:25:53,58.5169,-117.136,6.91,85,100,3.44
584,Kurumkan,RU,2022-01-24 00:25:54,54.3,110.3,-1.28,91,97,2.3
585,Westport,US,2022-01-24 00:25:54,41.1415,-73.3579,35.58,64,100,5.99
586,Nianzishan,CN,2022-01-24 00:25:55,47.5167,122.8833,2.91,92,100,1.05
587,Kilindoni,TZ,2022-01-24 00:25:55,-7.9139,39.6668,79.59,82,100,15.19
588,Dunda,TZ,2022-01-24 00:25:55,-8.1167,34.25,65.19,95,100,2.33
589,Ambulu,ID,2022-01-24 00:25:56,-8.345,113.6058,79.48,84,91,4.03
590,Sidi Ali,DZ,2022-01-24 00:25:56,36.0998,0.4206,46.42,79,29,4.68
591,Balgazyn,RU,2022-01-24 00:25:57,51.0,95.2,-16.83,99,38,1.81
592,Urusha,RU,2022-01-24 00:25:57,54.05,122.9,-15.54,97,5,2.68
593,Belyy Yar,RU,2022-01-24 00:25:58,53.6039,91.3903,-10.14,83,75,0.0
594,Ihtiman,BG,2022-01-24 00:26:58,42.4333,23.8167,21.81,85,99,1.01
595,Togur,RU,2022-01-24 00:26:59,58.3631,82.8265,-12.89,100,100,2.24
596,Gazli,UZ,2022-01-24 00:26:59,40.1333,63.45,31.23,78,0,9.4
597,North Bend,US,2022-01-24 00:27:00,43.4065,-124.2243,59.92,77,0,9.22
598,Elbistan,TR,2022-01-24 00:27:00,38.2059,37.1983,11.73,92,57,1.19
599,Waycross,US,2022-01-24 00:27:01,31.2136,-82.354,42.67,85,0,0.0
600,Derzhavinsk,KZ,2022-01-24 00:27:01,51.1,66.3167,-4.99,91,87,7.74
601,Atyra,PY,2022-01-24 00:27:02,-25.25,-57.1667,93.72,27,79,0.69
602,Wewak,PG,2022-01-24 00:27:02,-3.5534,143.6268,80.98,82,100,3.76
603,Selikhino,RU,2022-01-24 00:27:03,50.3672,137.4996,-9.63,97,98,6.89
604,Ishimbay,RU,2022-01-24 00:27:03,53.4545,56.0415,2.44,98,100,2.04
605,Paratinga,BR,2022-01-24 00:27:04,-12.6906,-43.1842,73.78,78,79,1.97
606,Puerto Del Rosario,ES,2022-01-24 00:27:04,28.5004,-13.8627,64.08,82,90,5.75
607,Pareora,NZ,2022-01-24 00:27:05,-44.4871,171.2132,60.19,97,100,7.58
608,Olafsvik,IS,2022-01-24 00:27:05,64.8945,-23.7142,28.06,62,100,13.44
609,Zeya,RU,2022-01-24 00:26:32,53.75,127.2667,-9.54,97,5,1.83
610,Valera,VE,2022-01-24 00:27:06,9.3178,-70.6036,72.68,91,81,2.48
611,Neyshabur,IR,2022-01-24 00:27:07,36.2133,58.7958,33.06,30,0,1.12
612,Gravdal,NO,2022-01-24 00:27:07,68.1214,13.5031,39.06,85,100,38.52
613,Betafo,MG,2022-01-24 00:27:08,-19.8333,46.85,64.08,84,100,16.31
614,Motozintla,MX,2022-01-24 00:27:08,15.3667,-92.2333,66.29,78,62,3.67
615,Asau,RO,2022-01-24 00:27:09,46.4333,26.4,22.95,87,88,6.91
616,Mahajanga,MG,2022-01-24 00:25:35,-15.7167,46.3167,73.42,94,75,11.5
617,Inhambane,MZ,2022-01-24 00:27:10,-23.865,35.3833,76.53,85,97,18.25
618,Stanford,US,2022-01-24 00:25:34,37.4241,-122.1661,67.26,46,0,3.0
619,Karratha,AU,2022-01-24 00:27:11,-20.7377,116.8463,85.01,68,40,5.93
620,Tabriz,IR,2022-01-24 00:22:14,38.08,46.2919,11.66,67,0,9.22
621,Bireun,ID,2022-01-24 00:27:12,5.203,96.7009,75.56,84,89,2.37
622,Beringovskiy,RU,2022-01-24 00:26:54,63.05,179.3167,-19.52,96,54,5.08
623,Mao,ES,2022-01-24 00:25:48,39.8885,4.2658,43.36,93,20,4.61
624,Masumbwe,TZ,2022-01-24 00:27:13,-3.6333,32.1833,63.39,95,95,3.4
625,Talant,FR,2022-01-24 00:27:13,47.3369,5.0089,32.41,100,100,4.61
626,Stephenville,US,2022-01-24 00:27:14,32.2207,-98.2023,59.09,48,0,4.61
627,Teahupoo,PF,2022-01-24 00:27:14,-17.8333,-149.2667,80.56,78,97,14.79
628,Pak Phanang,TH,2022-01-24 00:27:15,8.3511,100.202,75.22,86,12,1.05
629,Qingdao,CN,2022-01-24 00:27:15,36.0986,120.3719,29.8,74,64,11.18
630,Sao Felix Do Xingu,BR,2022-01-24 00:27:16,-6.6447,-51.995,73.96,95,96,2.73
631,Xiamen,CN,2022-01-24 00:27:16,24.4798,118.0819,60.85,94,100,6.71
632,Hambantota,LK,2022-01-24 00:26:31,6.1241,81.1185,71.94,100,20,4.61
633,Treviso,IT,2022-01-24 00:27:17,45.6667,12.245,39.24,86,75,4.61
634,Uyskoye,RU,2022-01-24 00:27:17,54.3775,60.0047,-8.46,100,99,2.37
635,Hervey Bay,AU,2022-01-24 00:27:18,-25.2986,152.8535,83.01,64,90,4.0
636,Kulhudhuffushi,MV,2022-01-24 00:27:18,6.6221,73.07,80.26,64,98,9.15
637,Titiribi,CO,2022-01-24 00:28:19,6.0628,-75.7937,70.57,81,98,0.72
638,Kendari,ID,2022-01-24 00:28:19,-3.945,122.4989,80.94,77,93,3.31
639,Xichang,CN,2022-01-24 00:28:20,27.8964,102.2634,42.04,91,88,0.69
640,Mahanoro,MG,2022-01-24 00:28:20,-19.9,48.8,76.84,89,98,7.34
641,Belaya Gora,RU,2022-01-24 00:28:21,68.5333,146.4167,-33.21,100,100,4.36
642,Sept-Iles,CA,2022-01-24 00:28:21,50.2001,-66.3821,7.32,86,75,0.0
643,Odweyne,SO,2022-01-24 00:28:22,9.4092,45.064,63.68,43,69,5.97
644,Disna,BY,2022-01-24 00:28:22,55.568,28.1971,9.23,95,60,5.39
645,Marevo,RU,2022-01-24 00:28:23,57.3146,32.0804,9.23,94,28,6.02
646,Nenjiang,CN,2022-01-24 00:28:23,49.1833,125.2167,-16.31,100,70,0.83
647,Datong,CN,2022-01-24 00:28:23,40.0936,113.2914,18.59,90,71,1.61
648,Tchamba,TG,2022-01-24 00:28:24,9.0333,1.4167,79.03,17,1,6.82
649,Zhezkazgan,KZ,2022-01-24 00:28:24,47.8043,67.7144,17.58,86,100,8.95
650,Sisimiut,GL,2022-01-24 00:28:25,66.9395,-53.6735,15.04,71,100,17.65
651,Klaksvik,FO,2022-01-24 00:27:51,62.2266,-6.589,40.12,62,98,26.93
652,Worland,US,2022-01-24 00:24:36,44.0169,-107.9554,42.15,70,0,3.0
653,Brewster,US,2022-01-24 00:28:26,41.3973,-73.6171,33.3,84,100,5.75
654,Mbandaka,CD,2022-01-24 00:25:22,0.0487,18.2603,75.09,57,93,1.7
655,Batagay,RU,2022-01-24 00:28:26,67.6333,134.6333,-19.41,97,100,3.74
656,Cam Ranh,VN,2022-01-24 00:28:27,11.9214,109.1591,73.36,88,0,3.44
657,Mayumba,GA,2022-01-24 00:28:27,-3.432,10.6554,75.94,90,45,4.0
658,Tianpeng,CN,2022-01-24 00:28:28,30.9866,103.9393,45.07,88,76,2.53
659,Chara,RU,2022-01-24 00:28:28,56.9064,118.2631,-13.7,75,11,1.48
660,Arcata,US,2022-01-24 00:25:41,40.8665,-124.0828,65.35,51,0,4.61
661,Grand Gaube,MU,2022-01-24 00:28:29,-20.0064,57.6608,79.2,84,58,3.0
662,Pyshma,RU,2022-01-24 00:28:29,56.9523,63.2513,5.65,92,100,5.26
663,Maicao,CO,2022-01-24 00:28:30,11.3832,-72.2432,76.95,65,39,7.87
664,Oyotun,PE,2022-01-24 00:28:30,-6.8519,-79.3036,80.15,63,64,6.53
665,Eydhafushi,MV,2022-01-24 00:28:31,5.1033,73.0708,81.01,62,99,11.18
666,Papara,BR,2022-01-24 00:28:31,-3.9839,-38.7273,80.69,82,0,3.36
667,Eustis,US,2022-01-24 00:28:32,28.8528,-81.6853,48.25,74,0,9.22
668,Mitu,CO,2022-01-24 00:28:32,1.1983,-70.1733,73.62,97,88,1.48
669,Miyako,JP,2022-01-24 00:28:33,39.6367,141.9525,36.57,56,41,12.1
670,Matagami,CA,2022-01-24 00:28:33,49.7502,-77.6328,-14.69,76,0,6.91
671,Sinjar,IQ,2022-01-24 00:28:34,36.3209,41.8754,37.11,67,98,10.83
672,Khuzhir,RU,2022-01-24 00:28:34,53.1939,107.3397,12.78,91,100,2.66
673,Skerries,IE,2022-01-24 00:28:35,53.5828,-6.1083,45.68,81,98,5.95
674,Listvyanka,RU,2022-01-24 00:28:36,51.8535,104.8693,-6.3,92,100,4.65
675,Kushmurun,KZ,2022-01-24 00:28:37,52.4503,64.6311,-8.82,98,43,5.37
676,Papillion,US,2022-01-24 00:28:37,41.1544,-96.0422,32.61,72,100,5.01
677,Schoningen,DE,2022-01-24 00:28:37,52.138,10.9675,44.55,91,100,3.58
678,Evensk,RU,2022-01-24 00:28:38,61.95,159.2333,-15.7,80,69,7.0
679,Yaan,NG,2022-01-24 00:26:29,7.3833,8.5667,78.75,16,2,6.93
680,Caxito,AO,2022-01-24 00:28:39,-8.5785,13.6643,70.83,87,30,3.56
